City_ID,City,Country,Max Temp,Current Weather,Lat,Lng,Hotel Name
5,Rikitea,PF,78.58,scattered clouds,-23.1203,-134.9692,People ThankYou
8,Iquitos,PE,82.44,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
13,Inirida,CO,80.37,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
28,Hithadhoo,MV,82.69,overcast clouds,-0.6,73.0833,Scoop Guest House
36,Sao Gabriel Da Cachoeira,BR,78.6,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
38,Santa Helena,BR,82.2,overcast clouds,-2.2311,-45.3,Turi Plaza Hotel
45,Puerto Ayora,EC,84.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
47,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
48,Hermanus,ZA,88.9,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
49,Conde,BR,87.26,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
52,Atuona,PF,78.39,few clouds,-9.8,-139.0333,Villa Enata
56,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
57,Salalah,OM,77.09,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
59,Piacabucu,BR,87.26,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
68,Kribi,CM,82.36,few clouds,2.95,9.9167,La Grace Hôtel
70,Namatanai,PG,80.47,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
72,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
73,Chuy,UY,80.87,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
76,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
86,La Romana,DO,82.76,scattered clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
89,Arraial Do Cabo,BR,89.56,clear sky,-22.9661,-42.0278,Pousada Porto Praia
95,Kidal,ML,78.35,clear sky,18.4411,1.4078,
97,Grand Gaube,MU,81.0,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
100,Bandarbeyla,SO,76.17,few clouds,9.4942,50.8122,JABIR HOTEL
102,Kavaratti,IN,78.98,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
106,Cayenne,GF,84.24,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
107,Faanui,PF,80.91,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
108,Olinda,BR,85.73,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
113,Taoudenni,ML,81.86,scattered clouds,22.6783,-3.9836,
115,Dingle,PH,75.15,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
117,Princeton,US,81.0,scattered clouds,25.5384,-80.4089,American Best Inn
118,Altamira,BR,81.18,overcast clouds,-3.2033,-52.2064,Requinte Hotel
121,Ambon,ID,78.94,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
123,Cacapava Do Sul,BR,88.47,overcast clouds,-30.5122,-53.4914,Hotel Portal
124,Labuhan,ID,78.96,overcast clouds,-6.8844,112.2051,DoubleFAG
129,Manoel Urbano,BR,80.76,overcast clouds,-8.8389,-69.2597,Baixada Beira Rio
134,Sosua,DO,80.58,broken clouds,19.7667,-70.5167,Piergiorgio Palace Hotel
136,Bubaque,GW,79.52,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
140,Tawau,MY,77.13,overcast clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
143,Bambous Virieux,MU,80.85,light rain,-20.3428,57.7575,Casa Tia Villa
147,Saint-Philippe,RE,81.99,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
159,Caravelas,BR,85.19,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
165,Souillac,MU,80.98,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
173,Aquiraz,BR,86.09,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
178,Namibe,AO,77.63,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
184,San Andres,CO,77.02,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
185,Isla Mujeres,MX,78.85,scattered clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
186,Road Town,VG,77.09,thunderstorm with light rain,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
189,Butaritari,KI,82.49,few clouds,3.0707,172.7902,Isles Sunset Lodge
190,Gao,ML,81.41,clear sky,16.6362,1.637,
191,Benjamin Constant,BR,82.45,broken clouds,-4.3831,-70.0311,CASA AVALIADA
192,Carnarvon,AU,80.92,few clouds,-24.8667,113.6333,Hospitality Carnarvon
193,Maun,BW,81.86,broken clouds,-19.9833,23.4167,Enviro Villa
195,Bredasdorp,ZA,76.28,scattered clouds,-34.5322,20.0403,Bredasdorp Country Manor
199,Grand-Santi,GF,82.63,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
204,Malindi,KE,78.62,overcast clouds,-3.2175,40.1191,African House Resort
210,Sao Filipe,CV,75.36,clear sky,14.8961,-24.4956,Hotel Xaguate
213,Fougamou,GA,82.2,light rain,-1.2154,10.5838,Résidence d'Hôtes Bapedy
214,Lamu,KE,80.82,overcast clouds,-2.2717,40.902,Lamu House
216,Salinopolis,BR,81.54,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
218,Inongo,CD,82.29,broken clouds,-1.95,18.2667,Hotel Du Lac
221,Tabou,CI,84.13,broken clouds,4.423,-7.3528,hotêl doufoulougou
228,Quatre Cocos,MU,80.71,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
235,Azare,NG,84.43,clear sky,11.6765,10.1948,Mallam Ayuba Compound
237,Lorengau,PG,80.53,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
238,Samarai,PG,80.24,overcast clouds,-10.6167,150.6667,Nuli Sapi
241,Cidreira,BR,85.91,heavy intensity rain,-30.1811,-50.2056,Hotel Castelo
245,Kisangani,CD,76.95,light rain,0.5167,25.2,Grand Ramela Hotel
246,Garowe,SO,80.46,few clouds,8.4054,48.4845,Curubo Hotel
250,Vao,NC,79.9,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
252,Kinablangan,PH,77.47,broken clouds,7.6947,126.5503,Morales Eatery and Lodging House
254,Eluru,IN,75.29,broken clouds,16.7,81.1,Sri Krishna Residency - VTR Square Eluru
256,Dubai,AE,75.13,clear sky,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
257,Kalmunai,LK,76.41,clear sky,7.4167,81.8167,VS Villa
261,Buin,CL,84.06,clear sky,-33.7333,-70.75,Paihuen
265,Ugoofaaru,MV,81.59,few clouds,5.6667,73.0,Ungoofaaru Inn
268,Beloha,MG,76.03,overcast clouds,-25.1667,45.05,
269,Sechura,PE,79.97,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
276,Loiza,PR,75.04,broken clouds,18.4313,-65.8802,Malibu Beachfront
280,Thinadhoo,MV,82.78,overcast clouds,0.5333,72.9333,
282,Saint-Joseph,RE,80.98,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
283,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
291,Mana,GF,81.99,broken clouds,5.6592,-53.7767,LE SAMANA
294,Georgetown,MY,80.89,light rain,5.4112,100.3354,Cititel Penang
297,Banda Aceh,ID,79.39,moderate rain,5.5577,95.3222,Sulthan Hotel International
304,Gombe,NG,86.34,clear sky,10.2897,11.1673,Shinani Lodge
305,Lastoursville,GA,88.97,overcast clouds,-0.8143,12.7287,Auberge Bon Coin 02
316,Manakara,MG,77.32,heavy intensity rain,-22.1333,48.0167,La Residence Manakara
322,Ranong,TH,76.03,scattered clouds,9.9658,98.6348,Tinidee Hotel@Ranong
325,Acapulco,MX,80.42,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
326,Tshela,CD,79.21,light rain,-4.9833,12.9333,Hotel Mirador
333,Dhidhdhoo,MV,80.76,broken clouds,6.8833,73.1,Dhidhoo beach
334,Tecoanapa,MX,80.38,clear sky,16.5167,-98.75,Hotel Manglares
335,Puerto Padre,CU,83.41,clear sky,21.195,-76.6028,Casa Villa Velázquez
336,Manjeshwar,IN,76.15,overcast clouds,12.7194,74.8861,Mangalore Beach House - EWA Ikigai
340,Takoradi,GH,83.97,few clouds,4.8845,-1.7554,Raybow International Hotel
341,Port-Gentil,GA,80.37,clear sky,-0.7193,8.7815,Fengshui Residence
344,Mabaruma,GY,81.64,broken clouds,8.2,-59.7833,Monty Brooms Guest House
353,Davila,PH,75.25,scattered clouds,18.4726,120.5763,Blue Ridge Beach Resort
359,Tessalit,ML,78.21,clear sky,20.1986,1.0114,
364,Xai-Xai,MZ,77.56,light rain,-25.0519,33.6442,Complexo da Familia
368,Kerema,PG,75.85,overcast clouds,-7.9631,145.7785,Frena Lodge
372,San Policarpo,PH,79.93,overcast clouds,12.1791,125.5072,Agapita M. Nicart
373,Belmonte,BR,81.1,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
374,Padre Paraiso,BR,76.84,overcast clouds,-17.0742,-41.4844,Pousada Três Irmãos
379,Ipixuna,BR,84.15,overcast clouds,-1.7625,-48.8043,Casa da Oscarina
387,Mahebourg,MU,80.89,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
391,Vila Velha,BR,79.95,mist,-20.3297,-40.2925,Quality Suites Vila Velha
396,Sao Joao Da Barra,BR,87.89,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
404,Ron Phibun,TH,78.75,broken clouds,8.1791,99.8542,Villa One Homestay&Camping
406,Arlit,NE,79.57,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
408,Kongolo,CD,75.38,overcast clouds,-5.3833,27.0,GUEST HOUSE OASIS
411,Luangwa,ZM,77.97,light rain,-15.6167,30.4167,Gerasimos Safari Lodge
416,Yei,SS,85.06,overcast clouds,4.095,30.6779,City Link Hotel
422,Basoko,CD,86.45,broken clouds,1.2391,23.616,Jackyna Hotel
424,Canutama,BR,77.79,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
425,Bontang,ID,79.38,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
427,Keningau,MY,75.65,overcast clouds,5.3378,116.1602,Sabindo Hotel
431,Maxixe,MZ,79.83,few clouds,-23.8597,35.3472,Oceano
437,Ghanzi,BW,82.04,broken clouds,-21.5667,21.7833,Ghanzi Farmhouse
438,Puerto Escondido,MX,81.73,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
444,Huarmey,PE,75.18,few clouds,-10.0681,-78.1522,Hotel Miramar
450,Kovur,IN,75.13,scattered clouds,14.4833,79.9833,Hotel Yesh Park
452,Morondava,MG,76.73,heavy intensity rain,-20.2833,44.2833,La Case Bambou
453,Cockburn Town,TC,76.17,clear sky,21.4612,-71.1419,Osprey Beach Hotel
455,Tambura,SS,81.39,overcast clouds,5.6,27.4667,Rikito Lodge
457,Jacareacanga,BR,84.9,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
459,Batticaloa,LK,77.65,clear sky,7.7102,81.6924,Grand Star Guest House
460,Mocuba,MZ,76.23,light rain,-16.8392,36.9856,Phama Lodge
470,Itarema,BR,85.78,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
472,Young,UY,79.23,clear sky,-32.6833,-57.6333,Posada Gira el Sol
473,Poum,NC,80.38,broken clouds,-20.2333,164.0167,
476,Port Moresby,PG,76.42,light rain,-9.4431,147.1797,Lamana Hotel (Port Moresby)
479,Tautira,PF,75.22,scattered clouds,-17.7333,-149.15,Pension Oaoa
482,Chiredzi,ZW,84.24,scattered clouds,-21.05,31.6667,Clevers Hotel Chiredzi
486,Jutai,BR,79.7,overcast clouds,-5.1833,-68.9,
487,Campoverde,PE,87.49,broken clouds,-8.4753,-74.8058,Hospedaje Coral's
489,Boa Vista,BR,89.58,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
495,Bartica,GY,78.75,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
498,Maldonado,UY,78.19,broken clouds,-34.6667,-54.9167,La Cimarrona
503,Maragogi,BR,84.56,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
510,Kattivakkam,IN,81.07,scattered clouds,13.2167,80.3167,Euronova Freezer
514,Kaduna,NG,89.35,clear sky,10.5222,7.4383,HAMDALA HOTEL
518,Luganville,VU,78.66,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
523,Daru,PG,78.19,light rain,-9.0763,143.2092,Daru Lodge
525,Kudat,MY,78.73,moderate rain,6.8837,116.8477,Dream Garden Hotel
530,Phuket,TH,82.62,few clouds,8.0,98.25,The Surin
532,Natal,BR,88.45,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
534,Cam Ranh,VN,76.96,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
540,Kavieng,PG,81.1,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
541,Oum Hadjer,TD,83.82,few clouds,13.2954,19.6966,
543,Carutapera,BR,79.38,light rain,-1.195,-46.02,Lidera
544,Kajiado,KE,77.72,light rain,-1.8524,36.7768,Masai Lodge
547,Harper,LR,84.02,broken clouds,4.375,-7.7169,Screensaver
550,Gusau,NG,85.3,scattered clouds,12.1628,6.6614,GUEST INN
553,Praia,CV,82.94,clear sky,14.9215,-23.5087,LT Aparthotel
554,Meulaboh,ID,75.72,light rain,4.1363,96.1285,Kost Pria
558,Araouane,ML,81.37,clear sky,18.9048,-3.5265,
562,Caetes,BR,88.47,broken clouds,-8.7731,-36.6225,Chácara Hilston
563,Moengo,SR,80.51,broken clouds,5.6167,-54.4,Masanga
565,Isangel,VU,79.43,moderate rain,-19.55,169.2667,Tanna Lodge
566,Ko Samui,TH,81.73,scattered clouds,9.5357,99.9357,The Passage
572,Ati,TD,82.62,clear sky,13.2154,18.3353,
574,Saint-Georges,GD,85.68,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
576,Paita,PE,84.76,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
582,Upata,VE,83.19,broken clouds,8.0086,-62.3989,Posada Villa Nela
589,Biak,ID,76.15,overcast clouds,-0.9131,122.8766,Penginapan Kim
594,Kununurra,AU,78.78,overcast clouds,-15.7667,128.7333,Hotel Kununurra
602,Tual,ID,82.99,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
604,Rio Pardo De Minas,BR,76.55,overcast clouds,-15.6097,-42.5397,Hotel Oásis Cidade Alta
606,Karratha,AU,84.96,broken clouds,-20.7377,116.8463,ibis Styles Karratha
607,Pitimbu,BR,88.39,few clouds,-7.4706,-34.8086,Reserva do Abiaí
610,Bonfim,BR,87.64,overcast clouds,3.0833,-59.95,
612,Goundam,ML,84.87,clear sky,16.4145,-3.6708,
614,Pangoa,PE,86.36,overcast clouds,-12.1167,-73.0,
616,Villamontes,BO,76.86,overcast clouds,-21.25,-63.5,Hotel Raldes
617,Sao Felix Do Xingu,BR,86.07,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
618,Sibolga,ID,75.7,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
619,Djenne,ML,89.8,clear sky,13.9061,-4.5533,Hôtel Chez Baba
623,Noumea,NC,76.98,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
627,Mounana,GA,87.71,scattered clouds,-1.4085,13.1586,
629,Miri,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
630,Pandan,PH,76.66,overcast clouds,14.0453,124.1694,Bonifacio Lodge
631,Iracoubo,GF,79.92,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
633,Les Cayes,HT,84.36,scattered clouds,18.2,-73.75,Villa Orphee
636,Tete,MZ,84.29,broken clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
644,Presidente Venceslau,BR,89.8,overcast clouds,-21.8761,-51.8439,K. Hotéis
646,Pak Phanang,TH,79.07,broken clouds,8.3511,100.202,Green Park Inn Hotel
650,Dakoro,NE,77.31,clear sky,14.5106,6.765,Shagon mai liverpool
657,Bhavani,IN,77.16,overcast clouds,11.45,77.6833,Paviesh Park
661,Rio Grande,BR,80.71,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
666,Lodja,CD,75.51,light rain,-3.4833,23.4333,
674,Bocas Del Toro,PA,88.07,scattered clouds,9.3333,-82.25,Hotel Bocas del Toro
681,Marovoay,MG,82.54,light rain,-16.1,46.6333,Hôtel les Oliviers Marovoay
682,Vilhena,BR,82.62,scattered clouds,-12.7406,-60.1458,Hotel Mirage
686,San Jose De Rio Tinto,HN,84.56,few clouds,14.9333,-85.7,PARQUE ECOTURISTICO QUILIZ
687,Katobu,ID,75.72,overcast clouds,-4.9408,122.5276,La Ode Husein
688,Kismayo,SO,78.42,overcast clouds,-0.3582,42.5454,Agan-Hotel
690,Cabadiangan,PH,76.21,overcast clouds,9.7531,122.4739,Kipot
692,Urucui,BR,89.11,broken clouds,-7.2294,-44.5561,Hotel Premium Piauí
693,Aden,YE,78.69,clear sky,12.7794,45.0367,Sama Emirate Hotel
700,Puerto Madero,MX,84.4,clear sky,14.7208,-92.4215,Hospedaje madero
704,Bage,BR,85.78,scattered clouds,-31.3314,-54.1069,Hotel Obino - Bagé
