City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ouallam,NE,2/3/2022 21:01,14.3188,2.0866,71.19,12,6,11.36
1,Puerto Escondido,MX,2/3/2022 21:01,15.85,-97.0667,83.66,54,0,8.08
2,Nikolskoye,RU,2/3/2022 21:01,59.7035,30.7861,3.09,100,97,1.48
3,Balikpapan,ID,2/3/2022 21:01,-1.2675,116.8289,77.99,83,40,2.3
4,Tasiilaq,GL,2/3/2022 21:01,65.6145,-37.6368,12.36,59,100,7.09
5,Aquiraz,BR,2/3/2022 21:01,-3.9014,-38.3911,83.17,81,65,8.84
6,Cape Town,ZA,2/3/2022 21:01,-33.9258,18.4232,65.08,65,8,1.99
7,Dikson,RU,2/3/2022 21:01,73.5069,80.5464,-15.99,99,100,5.14
8,Vaini,TO,2/3/2022 21:01,-21.2,-175.2,80.91,78,88,11.39
9,New Norfolk,AU,2/3/2022 21:01,-42.7826,147.0587,50.76,77,14,1.83
10,Carnarvon,AU,2/3/2022 21:01,-24.8667,113.6333,78.15,78,37,12.71
11,Lorengau,PG,2/3/2022 21:01,-2.0226,147.2712,78.96,82,100,5.93
12,Cayenne,GF,2/3/2022 21:01,4.9333,-52.3333,78.1,89,75,3
13,Tuktoyaktuk,CA,2/3/2022 21:01,69.4541,-133.0374,-18.54,99,100,10.45
14,Albany,US,2/3/2022 21:00,42.6001,-73.9662,42.19,94,100,4.38
15,Poum,NC,2/3/2022 21:01,-20.2333,164.0167,81.9,84,96,14.32
16,Souillac,MU,2/3/2022 21:01,-20.5167,57.5167,80.37,90,100,25.01
17,Castro,BR,2/3/2022 21:01,-24.7911,-50.0119,71.56,91,71,3.38
18,Port Hardy,CA,2/3/2022 21:01,50.6996,-127.4199,42.76,93,100,13.27
19,Faya,SA,2/3/2022 21:01,18.3851,42.4509,57.72,72,55,3.38
20,Shingu,JP,2/3/2022 21:01,33.7333,135.9833,40.91,72,89,6.78
21,Kardla,EE,2/3/2022 21:01,58.9978,22.7492,24.06,92,70,7.58
22,Samsun,TR,2/3/2022 21:00,41.25,36.3333,48.99,73,100,8.01
23,Ushuaia,AR,2/3/2022 21:01,-54.8,-68.3,47.3,59,100,5.23
24,Magadan,RU,2/3/2022 21:01,59.5667,150.8,0.81,75,25,10.31
25,Hobart,AU,2/3/2022 20:59,-42.8794,147.3294,51.12,87,20,1.01
26,Jalingo,NG,2/3/2022 21:01,8.8833,11.3667,74.86,18,2,4.09
27,Belmonte,BR,2/3/2022 21:01,-15.8631,-38.8828,80.37,76,21,8.72
28,Praya,CV,2/3/2022 21:01,14.9215,-23.5087,73.94,53,0,6.91
29,Zabol,AF,2/3/2022 21:01,32.25,67.25,31.57,57,0,10.25
30,Zyryanskoye,RU,2/3/2022 21:01,56.8306,86.6258,10.99,95,98,8.01
31,Bredasdorp,ZA,2/3/2022 21:01,-34.5322,20.0403,63.28,73,12,6.82
32,Saint-Philippe,RE,2/3/2022 21:01,-21.3585,55.7679,80.15,94,100,33.4
33,Abapo,BO,2/3/2022 21:01,-18.8333,-63.4667,86.61,45,50,12.86
34,Sitka,US,2/3/2022 21:01,57.0531,-135.33,36.43,95,100,7.83
35,Barrow,US,2/3/2022 21:01,71.2906,-156.7887,-25.58,68,0,0
36,Dingle,PH,2/3/2022 21:01,10.9995,122.6711,74.5,93,94,7.87
37,Botou,CN,2/3/2022 21:01,38.0667,116.5667,24.58,45,81,7.25
38,Nouakchott,MR,2/3/2022 21:01,18.0858,-15.9785,80.53,24,0,11.77
39,Busselton,AU,2/3/2022 21:01,-33.65,115.3333,79.05,40,47,7.94
40,Kavieng,PG,2/3/2022 21:01,-2.5744,150.7967,81.03,77,93,8.39
41,Nemuro,JP,2/3/2022 21:01,43.3236,145.575,21.07,71,15,13.38
42,Necochea,AR,2/3/2022 21:00,-38.5473,-58.7368,77.04,64,100,12.77
43,Srednekolymsk,RU,2/3/2022 21:01,67.45,153.6833,-37.32,100,48,1.28
44,Rikitea,PF,2/3/2022 21:01,-23.1203,-134.9692,77.61,77,100,16.17
45,Khatanga,RU,2/3/2022 21:01,71.9667,102.5,-33.39,100,33,3.15
46,Makakilo City,US,2/3/2022 21:01,21.3469,-158.0858,77.68,52,1,9.42
47,Mount Isa,AU,2/3/2022 21:01,-20.7333,139.5,71.37,43,100,14.97
48,Avarua,CK,2/3/2022 21:01,-21.2078,-159.775,82.45,78,75,17.27
49,Mataura,NZ,2/3/2022 21:01,-46.1927,168.8643,52.48,99,100,0.18
50,Arraial Do Cabo,BR,2/3/2022 21:01,-22.9661,-42.0278,75.7,89,100,13.69
51,Kahului,US,2/3/2022 21:01,20.8947,-156.47,78.96,72,3,10
52,Gotsu,JP,2/3/2022 21:01,35,132.2167,41.56,55,100,11.56
53,Saint-Pierre,RE,2/3/2022 21:01,-21.3393,55.4781,80.24,93,100,29.53
54,Pocone,BR,2/3/2022 21:01,-16.2567,-56.6228,82.71,80,82,5.95
55,Manacapuru,BR,2/3/2022 21:01,-3.2997,-60.6206,81.72,74,70,2.1
56,Newcastleton,GB,2/3/2022 21:01,55.1796,-2.8127,48.24,94,100,15.41
57,Bethel,US,2/3/2022 21:01,41.3712,-73.414,43.41,100,100,2.82
58,Ouallam,NE,2/3/2022 21:01,14.3188,2.0866,71.19,12,6,11.36
59,Puerto Escondido,MX,2/3/2022 21:01,15.85,-97.0667,83.66,54,0,8.08
60,Nikolskoye,RU,2/3/2022 21:01,59.7035,30.7861,3.09,100,97,1.48
61,Balikpapan,ID,2/3/2022 21:01,-1.2675,116.8289,77.99,83,40,2.3
62,Tasiilaq,GL,2/3/2022 21:01,65.6145,-37.6368,12.36,59,100,7.09
63,Aquiraz,BR,2/3/2022 21:01,-3.9014,-38.3911,83.17,81,65,8.84
64,Cape Town,ZA,2/3/2022 21:01,-33.9258,18.4232,65.08,65,8,1.99
65,Dikson,RU,2/3/2022 21:01,73.5069,80.5464,-15.99,99,100,5.14
66,Vaini,TO,2/3/2022 21:01,-21.2,-175.2,80.91,78,88,11.39
67,New Norfolk,AU,2/3/2022 21:01,-42.7826,147.0587,50.76,77,14,1.83
68,Carnarvon,AU,2/3/2022 21:01,-24.8667,113.6333,78.15,78,37,12.71
69,Lorengau,PG,2/3/2022 21:01,-2.0226,147.2712,78.96,82,100,5.93
70,Cayenne,GF,2/3/2022 21:01,4.9333,-52.3333,78.1,89,75,3
71,Tuktoyaktuk,CA,2/3/2022 21:01,69.4541,-133.0374,-18.54,99,100,10.45
72,Albany,US,2/3/2022 21:00,42.6001,-73.9662,42.19,94,100,4.38
73,Poum,NC,2/3/2022 21:01,-20.2333,164.0167,81.9,84,96,14.32
74,Souillac,MU,2/3/2022 21:01,-20.5167,57.5167,80.37,90,100,25.01
75,Castro,BR,2/3/2022 21:01,-24.7911,-50.0119,71.56,91,71,3.38
76,Port Hardy,CA,2/3/2022 21:01,50.6996,-127.4199,42.76,93,100,13.27
77,Faya,SA,2/3/2022 21:01,18.3851,42.4509,57.72,72,55,3.38
78,Shingu,JP,2/3/2022 21:01,33.7333,135.9833,40.91,72,89,6.78
79,Kardla,EE,2/3/2022 21:01,58.9978,22.7492,24.06,92,70,7.58
80,Samsun,TR,2/3/2022 21:00,41.25,36.3333,48.99,73,100,8.01
81,Ushuaia,AR,2/3/2022 21:01,-54.8,-68.3,47.3,59,100,5.23
82,Magadan,RU,2/3/2022 21:01,59.5667,150.8,0.81,75,25,10.31
83,Hobart,AU,2/3/2022 20:59,-42.8794,147.3294,51.12,87,20,1.01
84,Jalingo,NG,2/3/2022 21:01,8.8833,11.3667,74.86,18,2,4.09
85,Belmonte,BR,2/3/2022 21:01,-15.8631,-38.8828,80.37,76,21,8.72
86,Praya,CV,2/3/2022 21:01,14.9215,-23.5087,73.94,53,0,6.91
87,Zabol,AF,2/3/2022 21:01,32.25,67.25,31.57,57,0,10.25
88,Zyryanskoye,RU,2/3/2022 21:01,56.8306,86.6258,10.99,95,98,8.01
89,Bredasdorp,ZA,2/3/2022 21:01,-34.5322,20.0403,63.28,73,12,6.82
90,Saint-Philippe,RE,2/3/2022 21:01,-21.3585,55.7679,80.15,94,100,33.4
91,Abapo,BO,2/3/2022 21:01,-18.8333,-63.4667,86.61,45,50,12.86
92,Sitka,US,2/3/2022 21:01,57.0531,-135.33,36.43,95,100,7.83
93,Barrow,US,2/3/2022 21:01,71.2906,-156.7887,-25.58,68,0,0
94,Dingle,PH,2/3/2022 21:01,10.9995,122.6711,74.5,93,94,7.87
95,Botou,CN,2/3/2022 21:01,38.0667,116.5667,24.58,45,81,7.25
96,Nouakchott,MR,2/3/2022 21:01,18.0858,-15.9785,80.53,24,0,11.77
97,Busselton,AU,2/3/2022 21:01,-33.65,115.3333,79.05,40,47,7.94
98,Kavieng,PG,2/3/2022 21:01,-2.5744,150.7967,81.03,77,93,8.39
99,Nemuro,JP,2/3/2022 21:01,43.3236,145.575,21.07,71,15,13.38
100,Necochea,AR,2/3/2022 21:00,-38.5473,-58.7368,77.04,64,100,12.77
101,Srednekolymsk,RU,2/3/2022 21:01,67.45,153.6833,-37.32,100,48,1.28
102,Rikitea,PF,2/3/2022 21:01,-23.1203,-134.9692,77.61,77,100,16.17
103,Khatanga,RU,2/3/2022 21:01,71.9667,102.5,-33.39,100,33,3.15
104,Makakilo City,US,2/3/2022 21:01,21.3469,-158.0858,77.68,52,1,9.42
105,Mount Isa,AU,2/3/2022 21:01,-20.7333,139.5,71.37,43,100,14.97
106,Avarua,CK,2/3/2022 21:01,-21.2078,-159.775,82.45,78,75,17.27
107,Mataura,NZ,2/3/2022 21:01,-46.1927,168.8643,52.48,99,100,0.18
108,Arraial Do Cabo,BR,2/3/2022 21:01,-22.9661,-42.0278,75.7,89,100,13.69
109,Kahului,US,2/3/2022 21:01,20.8947,-156.47,78.96,72,3,10
110,Gotsu,JP,2/3/2022 21:01,35,132.2167,41.56,55,100,11.56
111,Saint-Pierre,RE,2/3/2022 21:01,-21.3393,55.4781,80.24,93,100,29.53
112,Pocone,BR,2/3/2022 21:01,-16.2567,-56.6228,82.71,80,82,5.95
113,Manacapuru,BR,2/3/2022 21:01,-3.2997,-60.6206,81.72,74,70,2.1
114,Newcastleton,GB,2/3/2022 21:01,55.1796,-2.8127,48.24,94,100,15.41
115,Bethel,US,2/3/2022 21:01,41.3712,-73.414,43.41,100,100,2.82
116,Gat,IL,2/3/2022 21:03,31.61,34.7642,55.4,100,5,13.02
117,Kaitangata,NZ,2/3/2022 21:03,-46.2817,169.8464,48.83,96,100,1.14
118,Smithers,CA,2/3/2022 21:03,54.7804,-127.1743,28.76,95,100,2.91
119,Mar Del Plata,AR,2/3/2022 21:00,-38.0023,-57.5575,70.88,92,80,7
120,Upernavik,GL,2/3/2022 21:03,72.7868,-56.1549,0,64,100,3.49
121,Faanui,PF,2/3/2022 21:03,-16.4833,-151.75,80.17,76,85,15.86
122,Severo-Kurilsk,RU,2/3/2022 21:03,50.6789,156.125,30.11,87,100,7.85
123,Torbay,CA,2/3/2022 21:03,47.6666,-52.7314,35.58,83,100,5.99
124,Yellowknife,CA,2/3/2022 21:03,62.456,-114.3525,-16.58,77,49,5.01
125,Hithadhoo,MV,2/3/2022 21:03,-0.6,73.0833,81.27,72,85,9.86
126,Pirassununga,BR,2/3/2022 21:03,-21.9961,-47.4258,77.22,87,72,2.75
127,Saldanha,ZA,2/3/2022 21:03,-33.0117,17.9442,63.27,83,8,14.7
128,Katsuura,JP,2/3/2022 21:00,35.1333,140.3,42.19,62,99,10.2
129,Amga,RU,2/3/2022 21:03,60.8953,131.9608,-17.41,99,100,1.54
130,Kapaa,US,2/3/2022 21:03,22.0752,-159.319,79.12,65,20,1.99
131,Kyzyl-Suu,KG,2/3/2022 21:03,42.3414,78.0056,22.03,91,100,5.41
132,Ust-Omchug,RU,2/3/2022 21:03,61.15,149.6333,-13.18,92,44,7.49
133,Victoria,HK,2/3/2022 21:01,22.2855,114.1577,54.32,84,90,1.01
134,Bathsheba,BB,2/3/2022 21:03,13.2167,-59.5167,81.21,54,20,16.11
135,Bambous Virieux,MU,2/3/2022 21:03,-20.3428,57.7575,80.22,91,100,26.22
136,Atar,MR,2/3/2022 21:02,20.5169,-13.0499,73.92,10,0,8.32
137,Champerico,GT,2/3/2022 21:00,14.3,-91.9167,89.76,59,6,13.47
138,Butaritari,KI,2/3/2022 21:03,3.0707,172.7902,81.54,75,22,14
139,La Ronge,CA,2/3/2022 21:03,55.1001,-105.2842,-6.68,83,39,8.46
140,Qaanaaq,GL,2/3/2022 21:03,77.484,-69.3632,-14.1,60,100,7.02
141,Tautira,PF,2/3/2022 21:02,-17.7333,-149.15,87.82,69,10,14.74
142,Karatau,KZ,2/3/2022 21:03,43.1667,70.4667,28.27,83,2,0.38
143,Vao,NC,2/3/2022 21:03,-22.6667,167.4833,80.1,85,81,16.91
144,Bandarbeyla,SO,2/3/2022 21:03,9.4942,50.8122,74.95,65,0,16.46
145,Prince Rupert,CA,2/3/2022 20:59,54.3161,-130.3201,42.89,93,100,14.97
146,Georgetown,MY,2/3/2022 21:03,5.4112,100.3354,80.89,82,20,3.44
147,Berlevag,NO,2/3/2022 21:03,70.8578,29.0864,24.75,80,100,9.22
148,Yar-Sale,RU,2/3/2022 21:03,66.8333,70.8333,-16.96,100,91,3.83
149,Tigre,AR,2/3/2022 21:03,-34.426,-58.5796,80.22,79,75,11.5
150,Cidreira,BR,2/3/2022 21:03,-30.1811,-50.2056,77.5,83,57,19.55
151,Punta Arenas,CL,2/3/2022 21:03,-53.15,-70.9167,50.02,53,0,5.75
152,Port Alfred,ZA,2/3/2022 21:03,-33.5906,26.891,71.31,79,72,17.87
153,Aklavik,CA,2/3/2022 21:03,68.2191,-135.0107,-23.8,99,94,4.18
154,West Monroe,US,2/3/2022 21:04,32.5185,-92.1476,35.6,90,100,10.36
155,Geraldton,AU,2/3/2022 21:04,-28.7667,114.6,72.01,40,0,10.36
156,Jennings,US,2/3/2022 21:04,38.7192,-90.2604,20.82,90,100,5.01
157,Atuona,PF,2/3/2022 21:04,-9.8,-139.0333,78.28,75,6,13.96
158,Chuy,UY,2/3/2022 21:04,-33.6971,-53.4616,78.49,77,85,11.14
159,Bluff,NZ,2/3/2022 21:03,-46.6,168.3333,52.81,84,100,3.58
160,Los Llanos De Aridane,ES,2/3/2022 21:04,28.6585,-17.9182,64.13,64,0,7
161,Juruti,BR,2/3/2022 21:04,-2.1522,-56.0922,85.17,64,100,2.19
162,Wenling,CN,2/3/2022 21:04,28.3669,121.36,41.92,94,100,11.27
163,Shaowu,CN,2/3/2022 21:04,27.3409,117.4831,39.97,95,100,2.62
164,Saint George,US,2/3/2022 21:00,37.1041,-113.5841,47.43,22,0,4
165,Babu,CN,2/3/2022 21:04,24.4167,111.5167,40.17,89,44,5.77
166,Tsaratanana,MG,2/3/2022 21:04,-16.7833,47.65,73.36,90,100,3.76
167,Zadar,HR,2/3/2022 21:04,44.1197,15.2422,43.65,75,0,1.14
168,Moerai,PF,2/3/2022 21:04,-22.4333,-151.3333,79.12,76,36,13.53
169,Mangochi,MW,2/3/2022 21:04,-14.4782,35.2645,72.46,88,34,0.92
170,Erenhot,CN,2/3/2022 21:04,43.6475,111.9767,-3.91,93,6,4.32
171,Manbij,SY,2/3/2022 21:04,36.5281,37.9549,45.37,78,99,15.05
172,Guerrero Negro,MX,2/3/2022 21:04,27.9769,-114.0611,62.73,24,0,7.92
173,Hermanus,ZA,2/3/2022 21:04,-34.4187,19.2345,63.9,75,8,9.8
174,Kodiak,US,2/3/2022 21:04,57.79,-152.4072,40.51,87,100,11.5
175,Jalu,LY,2/3/2022 21:04,29.0331,21.5482,53.33,53,29,17.22
176,Beroroha,MG,2/3/2022 21:04,-21.6667,45.1667,77.09,61,15,2.86
177,Hamilton,US,2/3/2022 20:59,39.1834,-84.5333,30.24,93,100,3
178,Provideniya,RU,2/3/2022 21:04,64.3833,-173.3,2.01,64,98,24.49
179,Cockburn Town,TC,2/3/2022 21:04,21.4612,-71.1419,74.98,75,66,24.52
180,Turbat,PK,2/3/2022 21:04,26.0023,63.044,61.97,17,0,4.65
181,Kavaratti,IN,2/3/2022 21:04,10.5669,72.642,78.82,69,6,7.27
182,Cozumel,MX,2/3/2022 21:04,20.5083,-86.9458,84.27,76,40,8.01
183,Mwinilunga,ZM,2/3/2022 21:04,-11.7358,24.4293,62.83,98,100,6.89
184,Airai,TL,2/3/2022 21:04,-8.9266,125.4092,60.44,94,100,2.53
185,Nieuw Amsterdam,SR,2/3/2022 21:04,5.8833,-55.0833,77.02,89,40,5.75
186,San Jose,US,2/3/2022 21:01,37.3394,-121.895,65.89,29,75,13
187,Bengkulu,ID,2/3/2022 21:04,-3.8004,102.2655,76.05,89,100,3.87
188,Agirish,RU,2/3/2022 21:04,61.9247,63.0231,13.87,97,100,1.39
189,Esperance,AU,2/3/2022 21:04,-33.8667,121.9,62.24,80,0,16.37
190,Abu Dhabi,AE,2/3/2022 21:04,24.4667,54.3667,68.97,78,0,5.75
191,Gizo,SB,2/3/2022 21:04,-8.103,156.8419,78.64,89,100,16.31
192,Haileybury,CA,2/3/2022 21:04,47.449,-79.6373,2.14,78,99,6.2
193,Clyde River,CA,2/3/2022 21:04,70.4692,-68.5914,-10.28,98,100,10.87
194,Nizhneudinsk,RU,2/3/2022 21:04,54.9076,99.0276,-3.68,96,49,3
195,Grand Gaube,MU,2/3/2022 21:04,-20.0064,57.6608,80.38,83,100,14
196,Lac-Megantic,CA,2/3/2022 21:01,45.5834,-70.8823,35.62,95,100,6.46
197,Port Elizabeth,ZA,2/3/2022 21:04,-33.918,25.5701,67.1,74,95,14.43
198,Sabha,LY,2/3/2022 21:04,27.0377,14.4283,51.39,46,0,6.76
199,Jamestown,US,2/3/2022 21:05,42.097,-79.2353,27.3,69,100,7
200,Rockland,US,2/3/2022 21:05,41.1668,-74.0496,44.83,83,100,1.9
201,Svetlaya,RU,2/3/2022 21:05,46.5389,138.3297,3.87,76,1,9.53
