City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
202,Saint-Augustin,CA,2/3/2022 21:05,51.226,-58.6502,31.39,97,100,14.94
203,Lompoc,US,2/3/2022 21:05,34.6391,-120.4579,69.1,42,0,9.22
204,Chimoio,MZ,2/3/2022 21:05,-19.1164,33.4833,69.04,91,12,1.59
205,Blankenberge,BE,2/3/2022 21:05,51.3131,3.1323,46.35,81,100,1.99
206,Acapulco,MX,2/3/2022 21:05,16.8634,-99.8901,84.02,65,20,5.75
207,Sao Jose Do Campestre,BR,2/3/2022 21:05,-6.3156,-35.7139,81.27,63,44,12.41
208,Bixby,US,2/3/2022 21:02,35.942,-95.8833,21.11,70,100,14.97
209,Luderitz,NA,2/3/2022 21:05,-26.6481,15.1594,68.95,68,2,15.46
210,Omboue,GA,2/3/2022 21:05,-1.5746,9.2618,76.6,85,93,4.81
211,Oksfjord,NO,2/3/2022 21:05,70.2396,22.3479,20.32,94,98,12.93
212,Lebu,CL,2/3/2022 21:05,-37.6167,-73.65,63.34,82,99,14.09
213,Woerden,NL,2/3/2022 21:05,52.0833,4.8833,47.01,79,98,7
214,Thompson,CA,2/3/2022 21:05,55.7435,-97.8558,-7.4,80,76,8.57
215,Ketchikan,US,2/3/2022 21:05,55.3422,-131.6461,44.58,93,100,11.5
216,Darhan,MN,2/3/2022 21:05,49.4867,105.9228,-11.69,97,16,4.12
217,Vardo,NO,2/3/2022 21:03,70.3705,31.1107,22.98,93,100,2.3
218,Innisfail,AU,2/3/2022 21:05,-17.5333,146.0333,76.14,95,100,4.03
219,Mehamn,NO,2/3/2022 21:05,71.0357,27.8492,24.98,86,100,3.44
220,Bilibino,RU,2/3/2022 21:05,68.0546,166.4372,-7.65,64,0,4.72
221,Hambantota,LK,2/3/2022 21:05,6.1241,81.1185,73.94,83,1,5.41
222,Mahebourg,MU,2/3/2022 21:04,-20.4081,57.7,80.26,91,100,27.04
223,Broken Hill,AU,2/3/2022 21:05,-31.95,141.4333,58.32,50,0,19.04
224,Bay City,US,2/3/2022 21:05,43.5945,-83.8889,19.96,76,40,10
225,Waipawa,NZ,2/3/2022 21:05,-41.4122,175.5153,69.3,57,51,8.84
226,Payo,ID,2/3/2022 21:05,-3.7508,103.6372,71.46,98,99,2.06
227,Vevey,CH,2/3/2022 21:05,46.4612,6.8433,48.04,92,100,1.99
228,Mago,RU,2/3/2022 21:05,53.2514,140.1822,0.63,97,100,6.15
229,Kenai,US,2/3/2022 21:05,60.5544,-151.2583,24.1,93,100,28.77
230,Coahuayana,MX,2/3/2022 21:05,18.7333,-103.6833,89.08,37,0,8.08
231,Cherskiy,RU,2/3/2022 21:05,68.75,161.3,-30.59,100,6,3.85
232,Sao Joao Da Barra,BR,2/3/2022 21:03,-21.6403,-41.0511,78.89,92,100,10.94
233,Narsaq,GL,2/3/2022 21:03,60.9167,-46.05,28.62,94,100,5.59
234,Puerto Ayora,EC,2/3/2022 21:05,-0.7393,-90.3518,84.16,85,19,5.99
235,Yinchuan,CN,2/3/2022 21:05,38.4681,106.2731,17.53,35,6,4.83
236,Valdivia,CL,2/3/2022 21:05,-39.8142,-73.2459,77.09,67,82,3.8
237,Sirvintos,LT,2/3/2022 21:05,55.05,24.95,24.35,97,100,4.97
238,Bilma,NE,2/3/2022 21:05,18.6853,12.9164,58.32,21,0,13.78
239,Bethalto,US,2/3/2022 21:05,38.9092,-90.0407,20.84,91,100,7
240,Margate,GB,2/3/2022 21:05,51.3813,1.3862,47.95,85,98,16.82
241,Severomuysk,RU,2/3/2022 21:05,56.1481,113.4267,-16.92,98,86,5.64
242,Hobyo,SO,2/3/2022 21:05,5.3505,48.5268,76.68,72,24,18.59
243,Sobolevo,RU,2/3/2022 21:05,54.4299,31.8996,15.73,97,97,7.23
244,Ribeira Grande,PT,2/3/2022 21:06,38.5167,-28.7,59.4,72,20,13.8
245,Camara De Lobos,PT,2/3/2022 21:06,32.6333,-16.9667,68,81,20,1.01
246,Antofagasta,CL,2/3/2022 21:05,-23.65,-70.4,74.21,57,5,11.56
247,Oktyabrskoye,RU,2/3/2022 21:06,43.0645,44.7417,26.74,100,100,2.24
248,East London,ZA,2/3/2022 21:06,-33.0153,27.9116,71.42,84,100,12.66
249,Nyazepetrovsk,RU,2/3/2022 21:06,56.0531,59.6028,30.63,97,100,8.93
250,Bontang,ID,2/3/2022 21:06,0.1333,117.5,76.86,86,100,5.66
251,Soderhamn,SE,2/3/2022 21:07,61.3037,17.0592,19.4,88,100,8.32
252,Bukama,CD,2/3/2022 21:07,-9.2,25.85,69.21,96,100,3.29
253,Gap,FR,2/3/2022 21:07,44.6667,6,30.79,67,100,4.21
254,Gornopravdinsk,RU,2/3/2022 21:07,60.05,69.9,24.22,95,100,10.16
255,Awjilah,LY,2/3/2022 21:03,29.1081,21.2869,53.42,56,24,15.9
256,Kruisfontein,ZA,2/3/2022 21:07,-34.0033,24.7314,64.89,75,69,12.46
257,Vanavara,RU,2/3/2022 21:07,60.34,102.2797,11.59,94,100,8.5
258,Sao Filipe,CV,2/3/2022 21:07,14.8961,-24.4956,73.58,74,0,7.9
259,Samarai,PG,2/3/2022 21:07,-10.6167,150.6667,80.28,79,98,7.4
260,Salinopolis,BR,2/3/2022 21:07,-0.6136,-47.3561,79.72,81,91,11.18
261,The Valley,AI,2/3/2022 21:07,18.217,-63.0578,80.82,73,0,13.29
262,Lagoa,PT,2/3/2022 21:03,39.05,-27.9833,57.54,73,100,14.05
263,Dalvik,IS,2/3/2022 21:07,65.9702,-18.5286,19.04,94,83,7.02
264,Chokurdakh,RU,2/3/2022 21:07,70.6333,147.9167,-28.34,100,62,3.04
265,Wuwei,CN,2/3/2022 21:07,37.9281,102.6414,17.8,37,1,0.89
266,Benghazi,LY,2/3/2022 21:07,32.1167,20.0667,56.23,54,97,30.09
267,Karratha,AU,2/3/2022 21:07,-20.7377,116.8463,81.88,74,48,5.17
268,Laguna,US,2/3/2022 21:07,38.421,-121.4238,63.95,51,0,1.99
269,Vanimo,PG,2/3/2022 21:07,-2.6741,141.3028,75.92,85,95,1.81
270,Cuamba,MZ,2/3/2022 21:02,-14.8031,36.5372,71.28,81,19,1.81
271,Minab,IR,2/3/2022 21:07,27.1467,57.0801,58.5,40,0,2.35
272,Aykhal,RU,2/3/2022 21:07,66,111.5,-20.2,100,100,2.21
273,Nancha,CN,2/3/2022 21:07,47.1333,129.2667,-8.7,98,31,3.4
274,Codrington,AU,2/3/2022 21:05,-38.2667,141.9667,60.33,71,100,12.33
275,Rocha,UY,2/3/2022 21:07,-34.4833,-54.3333,76.28,79,100,7.16
276,Itarema,BR,2/3/2022 21:07,-2.9248,-39.9167,80.87,77,95,14.27
277,Saint-Georges,GD,2/3/2022 21:07,12.0564,-61.7485,79.41,68,2,13.09
278,Bubaque,GW,2/3/2022 21:07,11.2833,-15.8333,77.81,75,0,14
279,Nizwa,OM,2/3/2022 21:07,22.9333,57.5333,64.15,47,0,4.27
280,Riyadh,SA,2/3/2022 21:05,24.6877,46.7219,64.54,35,0,11.25
281,Tabuk,PH,2/3/2022 21:07,17.4189,121.4443,67.44,95,6,2.86
282,Charcas,MX,2/3/2022 21:07,23.1333,-101.1167,69.87,19,100,22.39
283,Tupancireta,BR,2/3/2022 21:04,-29.0806,-53.8358,84.79,41,100,0.87
284,Vila Velha,BR,2/3/2022 21:04,-20.3297,-40.2925,76.95,90,75,5.75
285,Saskylakh,RU,2/3/2022 21:07,71.9167,114.0833,-18.83,97,99,2.15
286,Teguise,ES,2/3/2022 21:07,29.0605,-13.564,68.22,33,20,8.05
287,Port Augusta,AU,2/3/2022 21:07,-32.5,137.7667,58.71,53,0,5.39
288,Russell,US,2/3/2022 21:08,32.3502,-85.1999,72.68,82,100,17.27
289,Leningradskiy,RU,2/3/2022 21:08,69.3833,178.4167,-12.48,84,2,7.9
290,Nizhnyaya Poyma,RU,2/3/2022 21:08,56.1622,97.1933,-4.85,99,42,3.36
291,Nanortalik,GL,2/3/2022 21:08,60.1432,-45.2371,28.51,77,100,12.53
292,Shetpe,KZ,2/3/2022 21:08,44.1667,52.1167,42.76,53,50,19.3
293,Bonavista,CA,2/3/2022 21:05,48.6499,-53.1147,36.12,80,100,26.6
294,Launceston,AU,2/3/2022 21:06,-41.45,147.1667,53.8,75,0,1.01
295,Montrose,US,2/3/2022 21:08,38.4166,-108.2673,17.01,47,100,6.13
296,Medea,DZ,2/3/2022 21:08,36.2642,2.7539,52.25,34,100,6.96
297,Iqaluit,CA,2/3/2022 21:08,63.7506,-68.5145,-17.75,88,100,2.93
298,Nova Odesa,UA,2/3/2022 21:08,47.3078,31.7851,28.2,85,96,16.69
299,Morro Bay,US,2/3/2022 21:08,35.3658,-120.8499,69.24,37,56,4
300,Fairbanks,US,2/3/2022 21:08,64.8378,-147.7164,-6.39,62,100,5.75
301,San Marcos,US,2/3/2022 21:08,33.1434,-117.1661,68.97,24,0,5.01
302,Tahe,CN,2/3/2022 21:05,52.3333,124.7333,-5.75,75,9,9.24
303,San Cristobal,VE,2/3/2022 21:06,7.7669,-72.225,84.78,36,90,3
304,Clinton,US,2/3/2022 21:08,42.587,-82.9199,23.02,88,100,1.99
305,Vila Franca Do Campo,PT,2/3/2022 21:08,37.7167,-25.4333,61.21,79,41,13.35
306,San-Pedro,CI,2/3/2022 21:08,4.7485,-6.6363,79.84,81,3,6.08
307,Abonnema,NG,2/3/2022 21:08,4.7084,6.7931,81.16,72,8,6.98
308,Kropotkin,RU,2/3/2022 21:08,45.4375,40.5756,38.66,80,100,3.49
309,Kudahuvadhoo,MV,2/3/2022 21:08,2.6708,72.8944,81.09,74,98,6.29
310,Tiksi,RU,2/3/2022 21:08,71.6872,128.8694,-9.56,100,100,3.96
311,Sorland,NO,2/3/2022 21:08,67.667,12.6934,24.87,68,100,35.95
312,Great Yarmouth,GB,2/3/2022 21:08,52.6083,1.7305,47.95,85,100,16.06
313,Klaksvik,FO,2/3/2022 21:08,62.2266,-6.589,32.92,62,37,43.2
314,Whithorn,JM,2/3/2022 21:08,18.2604,-78.0378,79.45,68,37,2.06
315,Zhezkazgan,KZ,2/3/2022 21:08,47.8043,67.7144,1.29,90,7,6.08
316,Sangar,RU,2/3/2022 21:08,63.9242,127.4739,-25.08,99,100,2.82
317,Impfondo,CG,2/3/2022 21:08,1.6381,18.0667,73.22,36,81,3.15
318,Pisco,PE,2/3/2022 21:05,-13.7,-76.2167,77.05,61,0,14.97
319,Meppen,DE,2/3/2022 21:08,52.6906,7.291,45.82,93,100,4.61
320,Oyama,JP,2/3/2022 21:08,36.3,139.8,41.59,44,71,2.44
321,Fortuna,US,2/3/2022 21:08,40.5982,-124.1573,57.42,76,100,5.99
322,Husavik,IS,2/3/2022 21:08,66.0449,-17.3389,24.21,85,100,21.45
323,Vallenar,CL,2/3/2022 21:08,-28.5708,-70.7581,81.48,27,0,10.09
324,Ulladulla,AU,2/3/2022 21:08,-35.35,150.4667,62.1,79,89,9.08
325,Isiro,CD,2/3/2022 21:08,2.7739,27.616,73.38,36,100,1.21
326,Morgan City,US,2/3/2022 21:03,29.6994,-91.2068,54,94,100,9.22
327,Flinders,AU,2/3/2022 21:08,-34.5833,150.8552,63.21,86,82,8.01
328,Rockhampton,AU,2/3/2022 21:08,-23.3833,150.5,75.09,78,100,8.05
329,Lahijan,IR,2/3/2022 21:08,37.2061,50.0029,53.6,48,73,3.65
330,North Bend,US,2/3/2022 21:08,43.4065,-124.2243,53.17,91,40,11.5
331,Saint-Joseph,RE,2/3/2022 21:08,-21.3667,55.6167,79.16,93,100,32.97
332,Muskogee,US,2/3/2022 21:08,35.5834,-95.3336,23.07,82,100,16.11
333,Sinnamary,GF,2/3/2022 21:08,5.3833,-52.95,77.29,88,73,11.97
334,Viedma,AR,2/3/2022 21:08,-40.8135,-62.9967,84.74,25,4,12.26
335,Carballo,ES,2/3/2022 21:09,43.213,-8.691,53.87,88,98,3.94
336,Kirakira,SB,2/3/2022 21:09,-10.4544,161.9205,80.28,86,100,6.6
337,Biak,ID,2/3/2022 21:09,-0.9131,122.8766,76.57,73,100,3.67
338,Alindao,CF,2/3/2022 21:09,5.0267,21.2088,79.66,25,67,3.02
339,Atasu,KZ,2/3/2022 21:09,48.6814,71.6433,-0.02,84,1,4.76
340,Constantine,DZ,2/3/2022 21:09,36.365,6.6147,45.81,49,0,2.3
341,Kautokeino,NO,2/3/2022 21:09,69.0125,23.0412,3.25,99,99,2.08
342,Kalinagar,IN,2/3/2022 21:09,28.6167,80.1,51.98,93,62,10.33
343,Izmit,TR,2/3/2022 21:09,40.7669,29.9169,44.26,81,75,4.61
344,Gillette,US,2/3/2022 21:09,44.2911,-105.5022,27.52,43,40,8.99
345,Norman Wells,CA,2/3/2022 21:09,65.282,-126.8329,-26.34,98,41,1.48
346,Kanniyakumari,IN,2/3/2022 21:09,8.0833,77.5667,75.85,82,8,6.42
347,A Coruna,ES,2/3/2022 21:09,43.3713,-8.396,54.9,84,40,4
348,Biloela,AU,2/3/2022 21:09,-24.4167,150.5,71.91,83,91,10.27
349,San Quintin,MX,2/3/2022 21:09,30.4833,-115.95,61.21,44,1,9.62
350,Kismayo,SO,2/3/2022 21:09,-0.3582,42.5454,78.48,88,98,17.16
351,Camacha,PT,2/3/2022 21:09,33.0833,-16.3333,64.53,88,20,8.05
352,Bom Jardim,BR,2/3/2022 21:09,-7.7958,-35.5872,79.59,59,94,14.65
353,Grand-Santi,GF,2/3/2022 21:09,4.25,-54.3833,76.37,96,62,4.23
354,Batagay,RU,2/3/2022 21:09,67.6333,134.6333,-35.57,99,98,1.52
355,Tevaitoa,PF,2/3/2022 21:09,-16.7833,-151.5,80.87,72,22,17.54
356,Birao,CF,2/3/2022 21:09,10.2849,22.7882,74.98,18,22,4.25
357,Hilo,US,2/3/2022 21:09,19.7297,-155.09,78.24,71,75,6.91
358,College,US,2/3/2022 21:09,64.8569,-147.8028,1.06,62,75,9.22
359,Sawakin,SD,2/3/2022 21:09,19.1059,37.3321,77.76,84,90,3.6
360,Aktau,KZ,2/3/2022 21:07,43.65,51.2,43.38,58,81,19.93
361,Lom Sak,TH,2/3/2022 21:09,16.7798,101.2422,72.75,73,51,3.38
362,Utsmiyurt,RU,2/3/2022 21:09,43.5348,46.4695,35.55,93,97,4.83
363,Longyearbyen,SJ,2/3/2022 21:09,78.2186,15.6401,12.04,73,0,2.3
364,Galveston,US,2/3/2022 21:09,29.3669,-94.9669,42.01,87,100,8.99
365,Padang,ID,2/3/2022 21:09,-0.9492,100.3543,75.29,90,99,4.09
366,Ilo,PE,2/3/2022 21:09,-17.6394,-71.3375,74.26,69,0,11.5
367,Iracoubo,GF,2/3/2022 21:09,5.4802,-53.2011,77,88,60,11.65
368,Kaeo,NZ,2/3/2022 21:09,-35.1,173.7833,73.33,90,82,10.49
369,Isangel,VU,2/3/2022 21:09,-19.55,169.2667,81.95,80,100,8.25
370,Honiara,SB,2/3/2022 21:09,-9.4333,159.95,78.87,92,100,5.73
371,Liverpool,GB,2/3/2022 21:09,53.4106,-2.9779,51.76,82,20,10
372,Amos,CA,2/3/2022 21:09,48.5669,-78.1162,2.17,73,99,5.79
373,Richards Bay,ZA,2/3/2022 21:07,-28.783,32.0377,79.16,91,64,12.01
374,Nalut,LY,2/3/2022 21:09,30.3333,10.85,48.97,59,0,8.99
375,Pitimbu,BR,2/3/2022 21:09,-7.4706,-34.8086,82.99,74,55,12.75
376,Manokwari,ID,2/3/2022 21:09,-0.8667,134.0833,76.55,82,100,2.55
377,Pevek,RU,2/3/2022 21:09,69.7008,170.3133,-15.83,88,15,1.7
378,Indian Head,US,2/3/2022 21:09,38.6001,-77.1622,53.89,91,100,0
379,Agadez,NE,2/3/2022 21:10,19.75,10.25,55.58,21,0,8.84
380,Coihaique,CL,2/3/2022 21:10,-45.5752,-72.0662,66.81,52,40,4.61
381,Kidal,ML,2/3/2022 21:10,18.4411,1.4078,65.61,13,53,12.24
382,Grindavik,IS,2/3/2022 21:10,63.8424,-22.4338,25.27,74,75,13.8
383,Qaqortoq,GL,2/3/2022 21:10,60.7167,-46.0333,28.9,95,100,4.92
384,Palana,RU,2/3/2022 21:10,59.1167,159.9667,9.07,87,100,16.51
385,Bapatla,IN,2/3/2022 21:10,15.9,80.4667,72.59,78,25,10.07
386,Mutsu,JP,2/3/2022 21:10,41.2894,141.2169,24.01,72,91,16.24
387,Belaya Gora,RU,2/3/2022 21:10,68.5333,146.4167,-36.47,100,77,2.01
388,Jeremie,HT,2/3/2022 21:10,18.65,-74.1167,78.46,75,25,3.4
389,Kez,RU,2/3/2022 21:10,57.8979,53.7152,5.68,99,100,1.77
390,Namwala,ZM,2/3/2022 21:10,-15.7504,26.4384,67.48,96,100,3.42
391,Deputatskiy,RU,2/3/2022 21:10,69.3,139.9,-24.95,97,98,2.64
392,Olafsvik,IS,2/3/2022 21:10,64.8945,-23.7142,25.57,69,96,21.23
393,Adamantina,BR,2/3/2022 21:10,-21.6853,-51.0725,77.85,75,100,8.03
394,Kuliyapitiya,LK,2/3/2022 21:10,7.4688,80.0401,64.27,81,0,2.68
395,Moose Factory,CA,2/3/2022 21:10,51.2585,-80.6094,-5.24,81,99,7.34
396,Ancud,CL,2/3/2022 21:10,-41.8697,-73.8203,66.22,89,84,8.72
397,Kawalu,ID,2/3/2022 21:10,-7.3817,108.2082,71.53,93,99,3.22
398,Talnakh,RU,2/3/2022 21:10,69.4865,88.3972,-13.43,99,99,6.91
399,Ust-Nera,RU,2/3/2022 21:10,64.5667,143.2,-18.87,99,99,1.99
400,Lethem,GY,2/3/2022 21:10,3.3803,-59.7968,91.51,40,40,12.75
401,Storforshei,NO,2/3/2022 21:10,66.4043,14.5233,19.18,63,20,23.02
402,Ola,RU,2/3/2022 21:10,59.5833,151.2833,-0.04,79,31,11.25
403,Avera,US,2/3/2022 21:10,33.194,-82.5271,76.51,56,100,14.43
404,Dwarka,IN,2/3/2022 21:10,22.2394,68.9678,68.92,47,1,8.28
