City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
0,Aklavik,CA,68.2191,-135.0107,-31.97,66,20,4.61,few clouds
1,Ribeira Grande,PT,38.5167,-28.7,63.0,72,75,12.66,broken clouds
2,Punta Arenas,CL,-53.15,-70.9167,66.31,52,75,35.68,broken clouds
3,Kodiak,US,57.79,-152.4072,35.11,80,0,3.44,clear sky
4,Nusaybin,TR,37.0778,41.2178,43.2,47,1,11.86,clear sky
5,Rikitea,PF,-23.1203,-134.9692,78.58,73,41,13.0,scattered clouds
6,Hobart,AU,-42.8794,147.3294,60.03,77,100,4.61,overcast clouds
7,Ushuaia,AR,-54.8,-68.3,60.46,41,40,8.05,scattered clouds
8,Iquitos,PE,-3.7481,-73.2472,82.44,83,75,9.22,broken clouds
9,Srednekolymsk,RU,67.45,153.6833,-39.68,100,47,3.38,scattered clouds
10,Pevek,RU,69.7008,170.3133,-28.19,99,20,3.27,few clouds
11,Zaozerne,UA,45.1582,33.2787,41.95,73,100,15.19,overcast clouds
12,Christchurch,NZ,-43.5333,172.6333,53.91,94,75,1.01,broken clouds
13,Inirida,CO,3.8653,-67.9239,80.37,84,55,3.56,broken clouds
14,Atar,MR,20.5169,-13.0499,90.86,5,0,4.18,clear sky
15,Mataura,NZ,-46.1927,168.8643,40.46,98,15,1.23,few clouds
16,Dikson,RU,73.5069,80.5464,-18.62,100,96,3.74,overcast clouds
17,Roma,US,43.2128,-75.4557,17.44,77,75,13.8,broken clouds
18,Port Alfred,ZA,-33.5906,26.891,70.41,82,98,24.25,light rain
19,Busselton,AU,-33.65,115.3333,69.04,73,0,3.18,clear sky
20,Kaitangata,NZ,-46.2817,169.8464,45.18,91,39,4.9,scattered clouds
21,Khatanga,RU,71.9667,102.5,-33.23,100,84,1.63,broken clouds
22,Hengyang,CN,26.8881,112.615,43.79,83,99,3.69,overcast clouds
23,Jamestown,US,42.097,-79.2353,17.29,53,40,5.01,scattered clouds
24,Ancud,CL,-41.8697,-73.8203,71.22,59,3,5.95,clear sky
25,Makakilo City,US,21.3469,-158.0858,65.61,83,0,4.61,clear sky
26,Kapaa,US,22.0752,-159.319,66.18,78,20,4.61,few clouds
27,Tongren,CN,27.7172,109.1853,43.54,77,100,5.61,overcast clouds
28,Hithadhoo,MV,-0.6,73.0833,82.69,74,100,11.5,overcast clouds
29,Yerbogachen,RU,61.2767,108.0108,11.01,95,100,6.33,light snow
30,Kharp,RU,66.8014,65.8081,-6.41,96,40,5.12,scattered clouds
31,Cape Town,ZA,-33.9258,18.4232,90.12,45,72,4.0,broken clouds
32,Portland,US,45.5234,-122.6762,44.91,94,100,0.0,mist
33,Saldanha,ZA,-33.0117,17.9442,72.66,59,13,13.24,few clouds
34,Bethel,US,41.3712,-73.414,25.48,77,75,6.91,broken clouds
35,Leninsk-Kuznetskiy,RU,54.6567,86.1737,14.31,91,100,4.61,overcast clouds
36,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,78.6,89,40,2.3,scattered clouds
37,Airai,TL,-8.9266,125.4092,60.69,91,85,2.19,overcast clouds
38,Santa Helena,BR,-2.2311,-45.3,82.2,79,99,4.05,overcast clouds
39,Bluff,NZ,-46.6,168.3333,50.2,79,30,6.26,scattered clouds
40,Sobolevo,RU,54.4299,31.8996,22.69,95,100,13.09,snow
41,Presque Isle,US,46.6811,-68.0159,12.18,72,100,7.0,overcast clouds
42,Skibbereen,IE,51.55,-9.2667,52.11,82,100,31.09,overcast clouds
43,Te Anau,NZ,-45.4167,167.7167,40.42,94,15,2.42,few clouds
44,Mar Del Plata,AR,-38.0023,-57.5575,67.08,90,100,1.99,light rain
45,Puerto Ayora,EC,-0.7393,-90.3518,84.16,89,53,4.0,broken clouds
46,Albany,US,42.6001,-73.9662,18.81,72,32,4.0,scattered clouds
47,Bathsheba,BB,13.2167,-59.5167,83.01,57,20,18.41,few clouds
48,Hermanus,ZA,-34.4187,19.2345,88.9,56,53,22.06,broken clouds
49,Conde,BR,-7.2597,-34.9075,87.26,62,75,12.66,broken clouds
50,Camana,PE,-16.6228,-72.7111,74.93,69,78,9.86,broken clouds
51,Cedral,MX,23.8,-100.7333,42.84,71,80,11.01,broken clouds
52,Atuona,PF,-9.8,-139.0333,78.39,77,12,21.21,few clouds
53,New Norfolk,AU,-42.7826,147.0587,59.67,62,100,1.07,overcast clouds
54,Tuatapere,NZ,-46.1333,167.6833,42.89,91,7,3.62,clear sky
55,Severo-Kurilsk,RU,50.6789,156.125,28.35,94,100,8.16,snow
56,Avarua,CK,-21.2078,-159.775,77.05,88,40,5.75,scattered clouds
57,Salalah,OM,17.0151,54.0924,77.09,73,75,5.75,broken clouds
58,Brookhaven,US,31.5791,-90.4407,37.8,46,4,8.28,clear sky
59,Piacabucu,BR,-10.4056,-36.4344,87.26,49,100,12.55,overcast clouds
60,Chokurdakh,RU,70.6333,147.9167,-32.19,100,100,1.3,overcast clouds
61,Mutoko,ZW,-17.397,32.2268,67.48,87,81,5.19,moderate rain
62,Saskylakh,RU,71.9167,114.0833,-29.63,100,87,3.56,overcast clouds
63,Krasnoselkup,RU,65.7,82.4667,-4.76,100,74,8.72,broken clouds
64,Oktyabrskiy,RU,54.4815,53.471,18.73,97,100,2.86,overcast clouds
65,Goderich,CA,43.7501,-81.7165,19.9,61,100,9.22,overcast clouds
66,Luderitz,NA,-26.6481,15.1594,72.0,65,8,5.12,clear sky
67,Yellowknife,CA,62.456,-114.3525,-13.59,86,100,8.99,overcast clouds
68,Kribi,CM,2.95,9.9167,82.36,72,16,11.97,few clouds
69,Hamilton,US,39.1834,-84.5333,21.65,76,40,5.01,scattered clouds
70,Namatanai,PG,-3.6667,152.4333,80.47,78,87,8.59,overcast clouds
71,Tuktoyaktuk,CA,69.4541,-133.0374,-30.42,98,61,9.37,broken clouds
72,Vaini,TO,-21.2,-175.2,75.36,100,100,6.91,light rain
73,Chuy,UY,-33.6971,-53.4616,80.87,56,100,7.34,overcast clouds
74,Dudinka,RU,69.4058,86.1778,-17.37,100,95,3.62,overcast clouds
75,Turukhansk,RU,65.8167,87.9833,-3.87,97,96,5.77,overcast clouds
76,Alofi,NU,-19.0595,-169.9187,75.09,94,100,4.61,overcast clouds
77,Bengkulu,ID,-3.8004,102.2655,74.5,96,100,7.16,heavy intensity rain
78,Putina,PE,-15.4667,-69.4333,49.86,63,90,7.36,overcast clouds
79,Flinders,AU,-34.5833,150.8552,69.39,70,99,8.99,light rain
80,Komsomolskiy,UZ,40.4272,71.7189,42.22,37,49,4.61,scattered clouds
81,Sungaipenuh,ID,-2.0833,101.3833,65.14,100,100,1.61,overcast clouds
82,Port Lincoln,AU,-34.7333,135.8667,65.52,80,100,16.13,overcast clouds
83,Jiazi,CN,22.8779,116.067,56.16,78,97,16.17,overcast clouds
84,Deputatskiy,RU,69.3,139.9,-28.44,96,100,3.29,overcast clouds
85,Barrow,US,71.2906,-156.7887,-11.18,70,100,14.97,light snow
86,La Romana,DO,18.4273,-68.9728,82.76,61,40,16.11,scattered clouds
87,East London,ZA,-33.0153,27.9116,67.14,94,75,8.05,light intensity drizzle
88,Sioux Lookout,CA,50.1001,-91.917,-0.02,78,100,9.22,overcast clouds
89,Arraial Do Cabo,BR,-22.9661,-42.0278,89.56,66,0,19.57,clear sky
90,Muskegon,US,43.3,-86.1334,22.82,82,100,9.22,overcast clouds
91,Tiksi,RU,71.6872,128.8694,-21.48,98,100,7.63,overcast clouds
92,Tasiilaq,GL,65.6145,-37.6368,28.56,59,100,11.03,overcast clouds
93,Provideniya,RU,64.3833,-173.3,-5.3,86,3,11.77,clear sky
94,Aykino,RU,62.2248,49.9922,-0.44,99,64,4.09,broken clouds
95,Kidal,ML,18.4411,1.4078,78.35,8,0,12.12,clear sky
96,Qaanaaq,GL,77.484,-69.3632,0.14,69,86,6.53,overcast clouds
97,Grand Gaube,MU,-20.0064,57.6608,81.0,79,100,8.99,overcast clouds
98,Baruun-Urt,MN,46.6806,113.2792,-0.47,90,17,6.76,few clouds
99,Muyezerskiy,RU,63.9333,31.65,18.03,91,100,13.44,light snow
100,Bandarbeyla,SO,9.4942,50.8122,76.17,67,15,10.76,few clouds
101,Nishihara,JP,26.1842,127.7558,56.86,62,75,19.57,broken clouds
102,Kavaratti,IN,10.5669,72.642,78.98,61,34,11.7,scattered clouds
103,Boende,CD,-0.2167,20.8667,91.9,33,76,2.15,broken clouds
104,Nikolskoye,RU,59.7035,30.7861,24.87,92,100,11.86,snow
105,Marsa Matruh,EG,31.3525,27.2453,58.39,69,6,12.48,clear sky
106,Cayenne,GF,4.9333,-52.3333,84.24,82,75,5.01,broken clouds
107,Faanui,PF,-16.4833,-151.75,80.91,69,13,16.49,few clouds
108,Olinda,BR,-8.0089,-34.8553,85.73,58,40,6.91,scattered clouds
109,Ormara,PK,25.2088,64.6357,72.18,65,0,11.12,clear sky
110,Talaya,RU,61.3833,152.75,-26.27,95,99,1.95,overcast clouds
111,Rantauprapat,ID,2.1,99.8333,73.85,97,100,2.55,overcast clouds
112,Westport,US,41.1415,-73.3579,27.99,72,20,4.0,few clouds
113,Taoudenni,ML,22.6783,-3.9836,81.86,6,27,9.4,scattered clouds
114,Upernavik,GL,72.7868,-56.1549,0.88,97,100,3.42,overcast clouds
115,Dingle,PH,10.9995,122.6711,75.15,81,27,12.75,scattered clouds
116,Otyniya,UA,48.7377,24.8611,37.35,77,99,12.84,overcast clouds
117,Princeton,US,25.5384,-80.4089,81.0,71,40,4.61,scattered clouds
118,Altamira,BR,-3.2033,-52.2064,81.18,83,99,0.72,overcast clouds
119,Dornoch,GB,57.8805,-4.0288,40.98,80,77,24.25,moderate rain
120,Xichang,CN,27.8964,102.2634,45.07,75,91,0.98,overcast clouds
121,Ambon,ID,-3.6954,128.1814,78.94,89,20,6.91,light rain
122,Smithers,CA,54.7804,-127.1743,39.52,65,75,0.0,broken clouds
123,Cacapava Do Sul,BR,-30.5122,-53.4914,88.47,35,88,10.96,overcast clouds
124,Labuhan,ID,-6.8844,112.2051,78.96,88,100,7.9,overcast clouds
125,Lebu,CL,-37.6167,-73.65,64.27,64,0,18.25,clear sky
126,Geraldton,AU,-28.7667,114.6,68.41,94,1,4.61,clear sky
127,Dagana,MR,16.5165,-15.5068,97.18,5,0,9.86,clear sky
128,La Ronge,CA,55.1001,-105.2842,-10.95,70,75,6.91,broken clouds
129,Manoel Urbano,BR,-8.8389,-69.2597,80.76,74,100,3.36,overcast clouds
130,Jand,PK,33.4299,72.0193,56.61,33,100,0.2,overcast clouds
131,Lompoc,US,34.6391,-120.4579,60.08,64,0,6.91,clear sky
132,Torbay,CA,47.6666,-52.7314,49.75,95,100,27.63,light rain
133,Hilo,US,19.7297,-155.09,69.62,89,100,5.75,light rain
134,Sosua,DO,19.7667,-70.5167,80.58,78,75,17.27,broken clouds
135,Hervey Bay,AU,-25.2986,152.8535,70.03,56,83,23.67,broken clouds
136,Bubaque,GW,11.2833,-15.8333,79.52,53,0,11.1,clear sky
137,Ratnagiri,IN,16.9833,73.3,71.47,78,9,7.09,clear sky
138,Anderson,US,34.5334,-82.6499,41.88,53,0,4.61,clear sky
139,Aguimes,ES,27.9054,-15.4461,70.66,58,0,5.75,clear sky
140,Tawau,MY,4.2498,117.8871,77.13,89,99,5.41,overcast clouds
141,Valle Hermoso,MX,25.6667,-97.8333,42.93,49,0,13.31,clear sky
142,Mount Gambier,AU,-37.8333,140.7667,60.51,70,95,7.63,overcast clouds
143,Bambous Virieux,MU,-20.3428,57.7575,80.85,83,40,16.11,light rain
144,Sakaiminato,JP,35.55,133.2333,35.58,64,75,13.8,broken clouds
145,Hammerfest,NO,70.6634,23.6821,28.85,74,40,29.93,scattered clouds
146,Swanton,US,41.5887,-83.8911,20.97,86,100,5.75,haze
147,Saint-Philippe,RE,-21.3585,55.7679,81.99,85,100,19.8,light rain
148,Nouadhibou,MR,20.931,-17.0347,73.38,64,0,14.97,clear sky
149,Nanortalik,GL,60.1432,-45.2371,14.34,59,13,27.51,few clouds
150,Husavik,IS,66.0449,-17.3389,12.11,94,98,10.42,snow
151,Katsuura,JP,35.1333,140.3,34.11,37,54,4.47,broken clouds
152,Lagoa,PT,39.05,-27.9833,58.59,71,61,15.32,broken clouds
153,Longyearbyen,SJ,78.2186,15.6401,10.24,61,20,27.63,few clouds
154,Pangkalanbuun,ID,-2.6833,111.6167,74.97,95,100,2.68,overcast clouds
155,Laguna,US,38.421,-121.4238,51.35,87,0,0.0,mist
156,Seydi,TM,39.4816,62.9137,53.71,34,32,17.83,scattered clouds
157,San Jose,US,37.3394,-121.895,56.86,58,75,4.61,broken clouds
158,Cabo San Lucas,MX,22.8909,-109.9124,67.51,66,0,3.44,clear sky
159,Caravelas,BR,-17.7125,-39.2481,85.19,57,20,10.47,few clouds
160,Umm Kaddadah,SD,13.6017,26.6876,69.03,13,63,17.09,broken clouds
161,Usinsk,RU,65.9939,57.5281,-14.28,100,60,3.74,broken clouds
162,Tavricheskoye,RU,54.5851,73.6395,6.71,83,100,7.38,overcast clouds
163,Opunake,NZ,-39.4556,173.8583,69.85,99,100,7.67,overcast clouds
164,Kuito,AO,-12.3833,16.9333,65.08,70,99,4.9,overcast clouds
165,Souillac,MU,-20.5167,57.5167,80.98,83,40,16.11,scattered clouds
166,Victoria,HK,22.2855,114.1577,61.25,82,98,4.0,overcast clouds
167,Aksu,CN,41.1231,80.2644,26.33,43,58,4.38,broken clouds
168,Riyadh,SA,24.6877,46.7219,60.94,24,0,12.66,clear sky
169,Yarmouth,US,41.7057,-70.2286,27.1,82,100,13.8,overcast clouds
170,Vardo,NO,70.3705,31.1107,26.31,78,100,27.2,overcast clouds
171,Sitka,US,57.0531,-135.33,42.69,81,100,9.22,light rain
172,Kenai,US,60.5544,-151.2583,27.09,95,100,10.36,light snow
173,Aquiraz,BR,-3.9014,-38.3911,86.09,72,32,11.59,scattered clouds
174,Pacific Grove,US,36.6177,-121.9166,56.57,57,0,6.91,clear sky
175,Castro,BR,-24.7911,-50.0119,74.91,85,86,8.81,overcast clouds
176,Terrace Bay,CA,48.7834,-87.1,-4.38,83,100,4.72,overcast clouds
177,Ico,BR,-6.4011,-38.8622,93.15,38,79,3.38,broken clouds
178,Namibe,AO,-15.1961,12.1522,77.63,59,31,13.6,scattered clouds
179,Rio Tercero,AR,-32.173,-64.1141,69.46,50,87,19.39,light rain
180,Aksay,RU,47.26,39.87,30.25,84,94,8.99,overcast clouds
181,Swan Hill,AU,-35.3378,143.5544,67.86,38,90,6.42,overcast clouds
182,Topola,RS,44.2542,20.6825,44.38,88,100,5.46,light rain
183,Areosa,PT,41.7178,-8.8571,63.32,62,2,11.48,clear sky
184,San Andres,CO,12.5847,-81.7006,77.02,88,75,10.36,broken clouds
185,Isla Mujeres,MX,21.2311,-86.731,78.85,76,37,10.83,scattered clouds
186,Road Town,VG,18.4167,-64.6167,77.09,94,40,13.8,thunderstorm with light rain
187,Klaksvik,FO,62.2266,-6.589,38.32,81,98,44.94,overcast clouds
188,Yar-Sale,RU,66.8333,70.8333,-7.6,100,67,3.78,broken clouds
189,Butaritari,KI,3.0707,172.7902,82.49,69,15,19.51,few clouds
190,Gao,ML,16.6362,1.637,81.41,7,0,15.86,clear sky
191,Benjamin Constant,BR,-4.3831,-70.0311,82.45,83,75,3.44,broken clouds
192,Carnarvon,AU,-24.8667,113.6333,80.92,74,22,9.69,few clouds
193,Maun,BW,-19.9833,23.4167,81.86,53,59,4.38,broken clouds
194,Saint George,US,37.1041,-113.5841,45.36,46,0,0.0,clear sky
195,Bredasdorp,ZA,-34.5322,20.0403,76.28,64,28,25.32,scattered clouds
196,Straumen,NO,63.8709,11.2999,35.94,83,97,13.82,overcast clouds
197,Leningradskiy,RU,69.3833,178.4167,-21.26,96,9,5.32,clear sky
198,Zhigansk,RU,66.7697,123.3711,-31.77,100,100,5.59,overcast clouds
199,Grand-Santi,GF,4.25,-54.3833,82.63,75,86,3.44,overcast clouds
200,Veraval,IN,20.9,70.3667,68.14,63,6,6.02,clear sky
201,Santa Lucia,ES,27.9117,-15.5407,65.77,60,0,5.75,clear sky
202,Kansanshi,ZM,-12.0951,26.4273,66.29,93,84,5.46,light rain
203,Kahului,US,20.8947,-156.47,74.84,77,20,5.75,few clouds
204,Malindi,KE,-3.2175,40.1191,78.62,86,100,8.63,overcast clouds
205,Roald,NO,62.5833,6.1333,40.33,70,40,14.97,scattered clouds
206,Mayo,US,38.8876,-76.5119,33.42,50,0,17.0,clear sky
207,Murray,US,40.6669,-111.888,36.3,62,0,1.99,clear sky
208,Itaueira,BR,-7.6033,-43.0256,91.92,43,54,4.03,broken clouds
209,Waterboro,US,43.5356,-70.7151,22.32,66,97,3.0,overcast clouds
210,Sao Filipe,CV,14.8961,-24.4956,75.36,66,0,8.48,clear sky
211,Port Elizabeth,ZA,-33.918,25.5701,71.1,83,75,13.8,broken clouds
212,Thompson,CA,55.7435,-97.8558,-36.24,67,20,0.0,few clouds
213,Fougamou,GA,-1.2154,10.5838,82.2,78,46,3.18,light rain
214,Lamu,KE,-2.2717,40.902,80.82,82,100,11.16,overcast clouds
215,Karasuk,RU,53.7377,78.0403,9.75,85,98,9.48,overcast clouds
216,Salinopolis,BR,-0.6136,-47.3561,81.54,74,100,8.25,overcast clouds
217,Port Hardy,CA,50.6996,-127.4199,40.75,93,75,6.91,broken clouds
218,Inongo,CD,-1.95,18.2667,82.29,60,83,2.98,broken clouds
219,Ilulissat,GL,69.2167,-51.1,6.82,51,75,14.97,broken clouds
220,Karasjok,NO,69.4719,25.5112,23.11,93,100,14.34,overcast clouds
221,Tabou,CI,4.423,-7.3528,84.13,66,77,10.6,broken clouds
222,Walvis Bay,NA,-22.9575,14.5053,72.55,68,8,10.36,clear sky
223,Ostrovnoy,RU,68.0531,39.5131,15.75,82,100,32.79,overcast clouds
224,Zhezkazgan,KZ,47.8043,67.7144,15.44,79,92,15.43,overcast clouds
225,Ponta Do Sol,PT,32.6667,-17.1,74.12,51,3,11.1,clear sky
226,Asau,RO,46.4333,26.4,43.72,90,51,5.44,broken clouds
227,Danshui,CN,22.7984,114.4672,60.94,71,100,3.29,overcast clouds
228,Quatre Cocos,MU,-20.2078,57.7625,80.71,83,100,16.46,light rain
229,Nantucket,US,41.2835,-70.0995,27.09,77,100,24.49,overcast clouds
230,San Patricio,US,28.017,-97.5169,41.94,44,2,7.47,clear sky
231,Iwaki,JP,37.05,140.8833,29.05,65,2,9.44,clear sky
