City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
232,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,76,99,12.73,overcast clouds
233,Tura,IN,25.5198,90.2201,51.73,89,44,0.65,scattered clouds
234,Hue,VN,16.4667,107.6,62.71,94,75,5.75,broken clouds
235,Azare,NG,11.6765,10.1948,84.43,11,0,13.06,clear sky
236,Waipawa,NZ,-41.4122,175.5153,55.45,97,100,13.27,light rain
237,Lorengau,PG,-2.0226,147.2712,80.53,79,28,8.48,scattered clouds
238,Samarai,PG,-10.6167,150.6667,80.24,83,100,10.98,overcast clouds
239,Norman Wells,CA,65.282,-126.8329,-10.52,93,94,6.26,overcast clouds
240,Narsaq,GL,60.9167,-46.05,7.02,68,0,6.06,clear sky
241,Cidreira,BR,-30.1811,-50.2056,85.91,62,89,8.28,heavy intensity rain
242,Vestmannaeyjar,IS,63.4427,-20.2734,31.19,51,20,9.22,few clouds
243,Coquimbo,CL,-29.9533,-71.3436,67.73,77,20,13.8,few clouds
244,Chabahar,IR,25.2919,60.643,72.16,70,12,7.14,few clouds
245,Kisangani,CD,0.5167,25.2,76.95,72,94,3.29,light rain
246,Garowe,SO,8.4054,48.4845,80.46,19,24,10.71,few clouds
247,Wad Madani,SD,14.4012,33.5199,73.8,12,3,13.82,clear sky
248,Haapiti,PF,-17.5667,-149.8667,74.93,71,4,14.58,clear sky
249,Mehamn,NO,71.0357,27.8492,20.34,88,72,17.09,broken clouds
250,Vao,NC,-22.6667,167.4833,79.9,87,99,12.46,overcast clouds
251,Chernyshevskiy,RU,63.0128,112.4714,-12.6,100,94,2.55,overcast clouds
252,Kinablangan,PH,7.6947,126.5503,77.47,85,61,5.93,broken clouds
253,Vostok,RU,46.4856,135.8833,-9.47,99,100,3.0,overcast clouds
254,Eluru,IN,16.7,81.1,75.29,88,52,1.21,broken clouds
255,Warmbad,NA,-28.45,18.7333,95.16,18,71,12.48,broken clouds
256,Dubai,AE,25.2582,55.3047,75.13,41,0,2.3,clear sky
257,Kalmunai,LK,7.4167,81.8167,76.41,77,5,9.64,clear sky
258,Dargaville,NZ,-35.9333,173.8833,72.55,86,98,6.22,overcast clouds
259,Fortuna,US,40.5982,-124.1573,42.98,95,100,4.0,overcast clouds
260,Ixtapa,MX,20.7,-105.2,72.23,73,100,3.44,overcast clouds
261,Buin,CL,-33.7333,-70.75,84.06,25,0,7.0,clear sky
262,Ozernovskiy,RU,51.5,156.5167,26.67,88,100,6.67,overcast clouds
263,Dryden,CA,49.7833,-92.7503,-0.11,78,100,12.66,overcast clouds
264,Shuyskoye,RU,59.3736,41.0305,3.65,99,50,4.56,scattered clouds
265,Ugoofaaru,MV,5.6667,73.0,81.59,70,16,12.57,few clouds
266,Pihani,IN,27.6333,80.2,53.47,78,0,5.23,clear sky
267,Codrington,AU,-38.2667,141.9667,57.54,85,97,8.97,overcast clouds
268,Beloha,MG,-25.1667,45.05,76.03,84,100,17.47,overcast clouds
269,Sechura,PE,-5.5569,-80.8222,79.97,56,69,5.46,broken clouds
270,Hasaki,JP,35.7333,140.8333,25.2,35,79,9.42,broken clouds
271,Constitucion,CL,-35.3333,-72.4167,71.69,53,0,13.33,clear sky
272,Svencionys,LT,55.15,26.1667,32.68,86,100,13.87,overcast clouds
273,Kruisfontein,ZA,-34.0033,24.7314,68.88,75,87,20.45,overcast clouds
274,Mezhdurechensk,RU,53.6942,88.0603,9.39,97,91,2.42,overcast clouds
275,Grindavik,IS,63.8424,-22.4338,28.87,86,75,6.91,broken clouds
276,Loiza,PR,18.4313,-65.8802,75.04,94,75,3.44,broken clouds
277,Nushki,PK,29.5542,66.0215,63.63,16,0,9.22,clear sky
278,Northam,GB,51.0333,-4.2167,52.02,88,100,26.26,overcast clouds
279,Kovdor,RU,67.5662,30.4758,19.6,87,100,9.98,overcast clouds
280,Thinadhoo,MV,0.5333,72.9333,82.78,73,100,13.91,overcast clouds
281,Haines Junction,CA,60.7522,-137.5108,1.35,85,100,4.61,overcast clouds
282,Saint-Joseph,RE,-21.3667,55.6167,80.98,81,100,17.34,light rain
283,Port Blair,IN,11.6667,92.75,80.64,83,40,5.75,mist
284,Rudsar,IR,37.1376,50.288,48.18,69,47,5.21,scattered clouds
285,Suleja,NG,9.1758,7.1808,94.19,10,4,5.19,clear sky
286,Iqaluit,CA,63.7506,-68.5145,-25.87,60,75,1.99,broken clouds
287,Akyab,MM,20.15,92.9,70.92,82,10,6.06,clear sky
288,Maku,IR,39.2911,44.4521,25.41,33,20,18.41,few clouds
289,Hibbing,US,47.4272,-92.9377,4.6,49,100,13.8,snow
290,Aasiaat,GL,68.7098,-52.8699,-3.12,85,100,7.76,overcast clouds
291,Mana,GF,5.6592,-53.7767,81.99,72,71,8.25,broken clouds
292,Akdagmadeni,TR,39.6603,35.8836,15.66,87,20,3.89,few clouds
293,Saint-Augustin,CA,51.226,-58.6502,4.71,94,100,15.37,light snow
294,Georgetown,MY,5.4112,100.3354,80.89,81,40,0.0,light rain
295,Agadez,NE,19.75,10.25,70.05,15,1,5.03,clear sky
296,Malinovoye Ozero,RU,51.6753,79.7825,2.77,94,7,6.29,clear sky
297,Banda Aceh,ID,5.5577,95.3222,79.39,79,79,6.55,moderate rain
298,Pailitas,CO,8.9565,-73.6255,93.29,37,12,2.8,few clouds
299,Olafsvik,IS,64.8945,-23.7142,29.48,65,100,17.96,overcast clouds
300,Ahipara,NZ,-35.1667,173.1667,70.86,97,97,6.06,overcast clouds
301,Dwarka,IN,22.2394,68.9678,71.26,61,0,6.71,clear sky
302,Nome,US,64.5011,-165.4064,1.47,46,0,12.66,clear sky
303,Jumla,NP,29.2747,82.1838,27.1,82,31,4.99,scattered clouds
304,Gombe,NG,10.2897,11.1673,86.34,12,1,9.98,clear sky
305,Lastoursville,GA,-0.8143,12.7287,88.97,49,99,1.61,overcast clouds
306,San Cristobal,VE,7.7669,-72.225,68.18,48,73,2.24,broken clouds
307,Tokur,RU,53.1333,132.9,-19.08,100,97,2.53,overcast clouds
308,Qasigiannguit,GL,68.8193,-51.1922,7.05,79,100,4.14,overcast clouds
309,Antofagasta,CL,-23.65,-70.4,71.22,63,19,9.22,few clouds
310,Margate,GB,51.3813,1.3862,49.69,70,86,8.99,overcast clouds
311,Shieli,KZ,44.1667,66.75,34.88,65,100,8.23,overcast clouds
312,Blytheville,US,35.9273,-89.919,30.42,75,5,8.37,clear sky
313,Clyde River,CA,70.4692,-68.5914,-21.77,76,75,13.8,broken clouds
314,Turayf,SA,31.6725,38.6637,50.25,71,40,11.5,scattered clouds
315,Karpathos,GR,35.507,27.2132,58.96,72,40,14.97,scattered clouds
316,Manakara,MG,-22.1333,48.0167,77.32,95,100,37.89,heavy intensity rain
317,Koulikoro,ML,14.0,-7.75,91.42,5,0,8.97,clear sky
318,Half Moon Bay,US,37.4636,-122.4286,55.09,76,0,0.0,clear sky
319,Marawi,PH,7.9986,124.2928,69.66,94,35,1.68,scattered clouds
320,Bibiani,GH,6.4635,-2.3194,98.62,25,41,3.33,scattered clouds
321,Lloydminster,CA,53.2835,-110.0016,1.62,78,100,3.44,overcast clouds
322,Ranong,TH,9.9658,98.6348,76.03,89,28,5.53,scattered clouds
323,Cherlak,RU,54.155,74.8055,8.35,85,98,8.57,overcast clouds
324,Xinzhi,CN,36.4989,111.7047,29.3,67,97,2.89,overcast clouds
325,Acapulco,MX,16.8634,-99.8901,80.42,65,20,0.0,few clouds
326,Tshela,CD,-4.9833,12.9333,79.21,83,79,3.36,light rain
327,Tigzirt,DZ,36.8886,4.1198,59.09,79,98,12.19,overcast clouds
328,Keti Bandar,PK,24.1447,67.4497,71.82,64,0,9.57,clear sky
329,Port-Cartier,CA,50.0334,-66.8654,5.76,69,100,7.31,overcast clouds
330,Mutsu,JP,41.2894,141.2169,24.01,70,91,13.89,overcast clouds
331,North Bend,US,43.4065,-124.2243,45.16,100,100,6.91,overcast clouds
332,Dergachi,RU,51.2328,48.7659,20.19,95,100,8.16,overcast clouds
333,Dhidhdhoo,MV,6.8833,73.1,80.76,70,59,11.72,broken clouds
334,Tecoanapa,MX,16.5167,-98.75,80.38,49,2,1.61,clear sky
335,Puerto Padre,CU,21.195,-76.6028,83.41,40,0,10.42,clear sky
336,Manjeshwar,IN,12.7194,74.8861,76.15,78,93,6.76,overcast clouds
337,Naze,JP,28.3667,129.4833,50.7,68,74,18.57,broken clouds
338,Bilibino,RU,68.0546,166.4372,-13.41,95,11,4.72,few clouds
339,Solnechnyy,RU,50.7214,136.6319,2.32,98,100,1.68,overcast clouds
340,Takoradi,GH,4.8845,-1.7554,83.97,68,24,12.3,few clouds
341,Port-Gentil,GA,-0.7193,8.7815,80.37,75,10,10.0,clear sky
342,Lentekhi,GE,42.7856,42.7261,17.94,97,90,4.5,light snow
343,Ulaanbaatar,MN,47.9077,106.8832,-18.27,69,0,0.0,clear sky
344,Mabaruma,GY,8.2,-59.7833,81.64,72,65,4.63,broken clouds
345,Konstantinovka,RU,49.6167,127.9833,-7.87,100,97,3.96,overcast clouds
346,Helena,US,46.5927,-112.0361,39.25,56,75,21.85,broken clouds
347,Markala,ML,13.7021,-6.0659,90.55,6,0,7.65,clear sky
348,Jalingo,NG,8.8833,11.3667,93.25,9,19,10.63,few clouds
349,Burnie,AU,-41.0667,145.9167,60.94,91,99,11.05,light rain
350,Bulawayo,ZW,-20.15,28.5833,68.94,69,99,11.65,overcast clouds
351,Mongoumba,CF,3.6415,18.5936,92.64,14,100,3.0,overcast clouds
352,Kerchevskiy,RU,59.946,56.2884,20.82,97,99,4.99,overcast clouds
353,Davila,PH,18.4726,120.5763,75.25,80,30,25.28,scattered clouds
354,Vercheres,CA,45.7834,-73.3492,13.19,55,88,6.91,overcast clouds
355,Uvarovka,RU,55.5278,35.6061,12.96,96,97,6.96,overcast clouds
356,Cherskiy,RU,68.75,161.3,-32.87,96,16,0.51,few clouds
357,Asheville,US,35.6009,-82.554,36.18,62,0,3.0,clear sky
358,Owando,CG,-0.4819,15.8999,97.0,21,34,4.32,scattered clouds
359,Tessalit,ML,20.1986,1.0114,78.21,7,0,9.46,clear sky
360,Coldingham,GB,55.8868,-2.157,45.79,82,100,31.16,light rain
361,Athens,GR,37.9795,23.7162,56.16,69,0,1.99,clear sky
362,Wanning,CN,18.8003,110.3967,66.15,85,99,11.12,overcast clouds
363,Mnogovershinnyy,RU,53.9353,139.9242,-3.78,93,100,5.79,overcast clouds
364,Xai-Xai,MZ,-25.0519,33.6442,77.56,80,29,16.04,light rain
365,Gaoua,BF,10.2992,-3.2508,94.39,8,5,4.65,clear sky
366,Taitung,TW,22.7583,121.1444,61.77,80,71,11.03,broken clouds
367,Kabo,CF,7.6994,18.629,93.0,11,99,5.35,overcast clouds
368,Kerema,PG,-7.9631,145.7785,75.85,91,100,11.97,overcast clouds
369,Bowen,AU,-20.0167,148.2333,70.02,74,10,19.53,clear sky
370,Broome,US,42.2506,-75.833,17.62,79,100,3.0,haze
371,Biloela,AU,-24.4167,150.5,66.85,69,0,17.36,clear sky
372,San Policarpo,PH,12.1791,125.5072,79.93,72,85,16.26,overcast clouds
373,Belmonte,BR,-15.8631,-38.8828,81.1,75,95,8.12,overcast clouds
374,Padre Paraiso,BR,-17.0742,-41.4844,76.84,75,100,3.38,overcast clouds
375,Akdepe,TM,42.0551,59.3788,46.49,84,100,17.29,overcast clouds
376,Rongcheng,CN,30.634,117.8517,35.4,67,50,6.04,scattered clouds
377,Copiapo,CL,-27.3667,-70.3333,71.29,31,0,7.72,clear sky
378,Rawson,AR,-43.3002,-65.1023,62.11,46,0,11.97,clear sky
379,Ipixuna,BR,-1.7625,-48.8043,84.15,83,100,3.76,overcast clouds
380,Kainan,JP,34.15,135.2,37.99,57,100,18.5,overcast clouds
381,Hirara,JP,24.8,125.2833,61.27,70,100,22.26,overcast clouds
382,Guiglo,CI,6.5456,-7.4966,99.7,21,8,3.0,clear sky
383,San Quintin,MX,30.4833,-115.95,58.12,29,0,2.64,clear sky
384,Virginia Beach,US,36.8529,-75.978,41.22,59,20,5.01,few clouds
385,Bayji,IQ,34.9311,43.487,55.87,48,95,8.55,overcast clouds
386,San Juan,AR,-31.5375,-68.5364,70.9,49,93,18.37,overcast clouds
387,Mahebourg,MU,-20.4081,57.7,80.89,83,40,16.11,scattered clouds
388,Awjilah,LY,29.1081,21.2869,61.07,40,0,4.07,clear sky
389,Khingansk,RU,49.1167,131.1833,-17.23,100,98,2.66,overcast clouds
390,Yulara,AU,-25.2406,130.9889,67.84,49,0,4.61,clear sky
391,Vila Velha,BR,-20.3297,-40.2925,79.95,80,75,13.0,mist
392,Llanes,ES,43.4198,-4.7549,55.89,66,33,3.42,scattered clouds
393,Jiuquan,CN,39.7432,98.5174,17.8,38,100,7.96,overcast clouds
394,Quesnel,CA,52.9999,-122.5029,23.5,93,75,0.0,mist
395,Viedma,AR,-40.8135,-62.9967,62.47,50,100,17.74,overcast clouds
396,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.89,81,78,19.98,broken clouds
397,Ouesso,CG,1.6136,16.0517,95.88,13,86,2.95,overcast clouds
398,Talnakh,RU,69.4865,88.3972,-11.58,100,95,2.64,overcast clouds
399,Faya,SA,18.3851,42.4509,60.91,71,8,5.41,clear sky
400,Dinanagar,IN,32.15,75.4667,50.22,81,26,3.71,scattered clouds
401,Saint-Louis,SN,16.3333,-15.0,96.98,5,0,9.95,clear sky
402,Esperance,AU,-33.8667,121.9,67.84,69,2,19.24,clear sky
403,Songjianghe,CN,42.1859,127.479,1.53,93,100,6.49,overcast clouds
404,Ron Phibun,TH,8.1791,99.8542,78.75,94,52,4.09,broken clouds
405,Shostka,UA,51.863,33.4698,21.83,95,100,14.09,snow
406,Arlit,NE,18.7369,7.3853,79.57,7,0,5.68,clear sky
407,Palaikastron,GR,35.2,26.25,56.75,61,4,0.4,clear sky
408,Kongolo,CD,-5.3833,27.0,75.38,87,91,1.12,overcast clouds
409,Rossland,CA,49.0831,-117.8022,30.9,90,90,2.42,overcast clouds
410,Taltal,CL,-25.4,-70.4833,70.72,69,7,4.85,clear sky
411,Luangwa,ZM,-15.6167,30.4167,77.97,88,63,3.13,light rain
412,Lamar,US,33.6668,-95.5836,33.71,69,0,0.0,clear sky
413,Charagua,BO,-19.8,-63.2167,69.37,98,100,6.2,moderate rain
414,Chardara,KZ,41.2547,67.9692,51.85,27,84,17.18,broken clouds
415,Kyren,RU,51.6828,102.1408,10.99,81,99,2.39,overcast clouds
416,Yei,SS,4.095,30.6779,85.06,17,99,5.93,overcast clouds
417,Atherton,GB,53.5237,-2.4935,48.42,83,100,5.99,light rain
418,Jardim,BR,-21.4803,-56.1381,93.29,40,52,8.52,broken clouds
419,Palmer,US,42.1584,-72.3287,23.7,64,75,3.0,broken clouds
420,Cascais,PT,38.6979,-9.4215,62.62,65,20,1.01,few clouds
421,Chumikan,RU,54.7183,135.315,-1.44,76,100,12.5,overcast clouds
422,Basoko,CD,1.2391,23.616,86.45,44,56,0.38,broken clouds
423,Groa,NO,62.65,8.7167,33.89,78,92,13.11,overcast clouds
424,Canutama,BR,-6.5339,-64.3831,77.79,84,100,3.78,overcast clouds
425,Bontang,ID,0.1333,117.5,79.38,84,100,11.77,overcast clouds
426,Bagdarin,RU,54.4333,113.6,-12.57,97,8,4.18,clear sky
427,Keningau,MY,5.3378,116.1602,75.65,97,93,4.5,overcast clouds
428,Batagay-Alyta,RU,67.8006,130.4114,-25.8,99,55,3.91,broken clouds
429,Tsabong,BW,-26.0217,22.401,92.05,19,6,12.44,clear sky
430,Yuancheng,CN,36.652,107.7896,21.42,46,100,6.04,overcast clouds
431,Maxixe,MZ,-23.8597,35.3472,79.83,67,16,15.28,few clouds
432,Mizdah,LY,31.4451,12.9801,64.11,20,20,6.71,few clouds
433,Okmulgee,US,35.6234,-95.9605,34.52,68,0,4.61,clear sky
434,Podosinovets,RU,60.2776,47.0659,8.33,94,61,6.78,broken clouds
435,Bree,BE,51.1415,5.5969,46.2,71,75,5.99,broken clouds
436,Teya,RU,60.3778,92.6267,18.64,91,100,8.79,overcast clouds
437,Ghanzi,BW,-21.5667,21.7833,82.04,45,74,10.04,broken clouds
438,Puerto Escondido,MX,15.85,-97.0667,81.73,37,0,2.42,clear sky
439,Santa Marta,CO,11.2408,-74.199,90.34,64,6,13.73,clear sky
440,Puri,IN,19.8,85.85,64.92,60,24,7.43,few clouds
441,Ekhabi,RU,53.5102,142.9671,3.13,93,100,21.14,overcast clouds
442,Radenci,SI,46.642,16.0378,44.2,84,84,4.32,broken clouds
443,Kintampo,GH,8.0563,-1.7306,95.94,21,13,3.44,few clouds
444,Huarmey,PE,-10.0681,-78.1522,75.18,73,18,9.53,few clouds
445,Iida,JP,35.5197,137.8207,25.84,92,80,1.23,broken clouds
446,Karpogory,RU,64.0019,44.4451,2.97,96,67,6.17,broken clouds
447,Taywarah,AF,33.35,64.4167,27.0,88,100,4.9,light snow
448,Shimoda,JP,34.6667,138.95,34.11,68,2,22.35,clear sky
449,Juneau,US,58.3019,-134.4197,39.85,94,100,8.99,overcast clouds
450,Kovur,IN,14.4833,79.9833,75.13,82,38,7.92,scattered clouds
451,Ulaangom,MN,49.9811,92.0667,-22.58,96,95,3.11,overcast clouds
452,Morondava,MG,-20.2833,44.2833,76.73,91,97,18.54,heavy intensity rain
453,Cockburn Town,TC,21.4612,-71.1419,76.17,69,9,19.77,clear sky
454,Lenoir City,US,35.7973,-84.256,32.49,60,24,1.99,few clouds
455,Tambura,SS,5.6,27.4667,81.39,17,100,4.47,overcast clouds
456,Hun,LY,29.1268,15.9477,66.6,16,0,5.21,clear sky
457,Jacareacanga,BR,-6.2222,-57.7528,84.9,71,93,3.15,overcast clouds
458,Richards Bay,ZA,-28.783,32.0377,72.97,85,98,11.34,light rain
459,Batticaloa,LK,7.7102,81.6924,77.65,75,6,11.43,clear sky
460,Mocuba,MZ,-16.8392,36.9856,76.23,85,77,5.5,light rain
461,Peniche,PT,39.3558,-9.3811,63.75,77,18,15.64,few clouds
462,Gawler,AU,-34.6,138.7333,73.47,51,65,11.65,broken clouds
463,Sangar,RU,63.9242,127.4739,-33.47,99,100,3.51,overcast clouds
464,Heilbron,ZA,-27.2812,27.9709,65.5,76,93,14.2,light rain
465,Ferrol,ES,43.4832,-8.2369,58.35,65,7,14.0,clear sky
466,Gorin,RU,51.1983,136.6669,5.2,97,100,3.42,overcast clouds
467,Ketchikan,US,55.3422,-131.6461,42.78,93,100,14.97,light rain
468,Udachnyy,RU,66.4167,112.4,-31.58,100,79,3.74,broken clouds
